# Analysing data contained in file(s) ['/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_0.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_1.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_2.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_3.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_4.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_5.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_6.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_7.dat', '/tmp/5021228.1.all.q/analyse_freenrg_mbar_96106_1/simfile_8.dat']
#Overlap matrix
0.9057 0.0942 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0942 0.7873 0.1181 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1181 0.7638 0.1176 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1176 0.7503 0.1311 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1311 0.7232 0.1439 0.0013 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1439 0.6945 0.1583 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0013 0.1583 0.6613 0.1744 0.0048
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1744 0.6258 0.1972
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1972 0.7980
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1945 0.0199
0.1250 0.2500 -0.2970 0.0172
0.2500 0.3750 -0.1064 0.0173
0.3750 0.5000 -0.1853 0.0160
0.5000 0.6250 -0.3176 0.0150
0.6250 0.7500 -0.3975 0.0139
0.7500 0.8750 -0.4138 0.0127
0.8750 1.0000 -0.4186 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1945 0.0199
0.2500 -0.4915 0.0280
0.3750 -0.5979 0.0342
0.5000 -0.7832 0.0390
0.6250 -1.1008 0.0428
0.7500 -1.4983 0.0460
0.8750 -1.9121 0.0486
1.0000 -2.3306 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.4127 15.7506
0.1250 -2.5462 15.0632
0.2500 -0.7734 13.2496
0.3750 -1.3052 13.0496
0.5000 -2.1850 12.9837
0.6250 -2.9025 12.3692
0.7500 -3.1274 11.3121
0.8750 -3.3771 10.5706
1.0000 -3.4460 9.9141
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1849
0.2500 -0.3924
0.3750 -0.5223
0.5000 -0.7405
0.6250 -1.0584
0.7500 -1.4353
0.8750 -1.8418
1.0000 -2.2683
#MBAR free energy difference in kcal/mol: 
-2.330637, 0.050740  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.268251  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
