# Analysing data contained in file(s) ['/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_0.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_1.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_2.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_3.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_4.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_5.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_6.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_7.dat', '/tmp/5091200.1.all.q/analyse_freenrg_mbar_10987_1/simfile_8.dat']
#Overlap matrix
0.8985 0.1014 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1014 0.8082 0.0901 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0901 0.7776 0.1317 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1317 0.7483 0.1188 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1188 0.7239 0.1548 0.0019 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1548 0.6759 0.1658 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0019 0.1658 0.6636 0.1649 0.0037
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1649 0.6365 0.1961
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0037 0.1961 0.8002
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5227 0.0190
0.1250 0.2500 -0.7629 0.0204
0.2500 0.3750 -0.7874 0.0160
0.3750 0.5000 -0.6634 0.0171
0.5000 0.6250 -0.5796 0.0142
0.6250 0.7500 -0.4280 0.0134
0.7500 0.8750 -0.4507 0.0133
0.8750 1.0000 -0.5895 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5227 0.0190
0.2500 -1.2856 0.0295
0.3750 -2.0730 0.0349
0.5000 -2.7364 0.0400
0.6250 -3.3160 0.0434
0.7500 -3.7440 0.0464
0.8750 -4.1947 0.0491
1.0000 -4.7842 0.0513
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.5521 14.8541
0.1250 -3.1961 14.7539
0.2500 -7.1931 13.2689
0.3750 -4.4538 12.1030
0.5000 -6.0805 12.1573
0.6250 -3.6480 11.6130
0.7500 -3.2070 11.3319
0.8750 -4.2953 11.2627
1.0000 -4.6240 9.5624
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4843
0.2500 -1.1336
0.3750 -1.8615
0.5000 -2.5199
0.6250 -3.1279
0.7500 -3.5564
0.8750 -4.0253
1.0000 -4.5827
#MBAR free energy difference in kcal/mol: 
-4.784221, 0.051323  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.582735  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
