# Analysing data contained in file(s) ['/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_0.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_1.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_2.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_3.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_4.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_5.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_6.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_7.dat', '/tmp/9642.1.all.q/analyse_freenrg_mbar_8654_1/simfile_8.dat']
#Overlap matrix
0.8886 0.1096 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1096 0.6889 0.1946 0.0069 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1946 0.6012 0.1945 0.0079 0.0000 0.0000 0.0000 0.0000
0.0000 0.0069 0.1945 0.5995 0.1947 0.0044 0.0000 0.0000 0.0000
0.0000 0.0000 0.0079 0.1947 0.6624 0.1325 0.0026 0.0000 0.0000
0.0000 0.0000 0.0000 0.0044 0.1325 0.6881 0.1720 0.0030 0.0000
0.0000 0.0000 0.0000 0.0000 0.0026 0.1720 0.6965 0.1285 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1285 0.7958 0.0727
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0727 0.9268
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3542 0.0179
0.1250 0.2500 0.4759 0.0116
0.2500 0.3750 0.3500 0.0113
0.3750 0.5000 0.5103 0.0114
0.5000 0.6250 0.6116 0.0155
0.6250 0.7500 0.2425 0.0130
0.7500 0.8750 1.0567 0.0160
0.8750 1.0000 4.2341 0.0232
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3542 0.0179
0.2500 1.8301 0.0233
0.3750 2.1802 0.0273
0.5000 2.6905 0.0309
0.6250 3.3021 0.0357
0.7500 3.5446 0.0390
0.8750 4.6013 0.0431
1.0000 8.8354 0.0499
#TI average gradients and standard deviation in kcal/mol
0.0000 16.7412 17.4911
0.1250 4.8927 11.3026
0.2500 3.8027 10.6112
0.3750 3.0576 10.2082
0.5000 6.6911 12.4161
0.6250 1.0715 10.9623
0.7500 2.7513 12.3145
0.8750 15.7152 15.7487
1.0000 60.2703 20.3720
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3521
0.2500 1.8956
0.3750 2.3244
0.5000 2.9336
0.6250 3.4188
0.7500 3.6577
0.8750 4.8119
1.0000 9.5610
#MBAR free energy difference in kcal/mol: 
8.835381, 0.049874  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.560984  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
