# Analysing data contained in file(s) ['/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_0.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_1.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_2.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_3.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_4.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_5.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_6.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_7.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_8.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_9.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_10.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_11.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_12.dat', '/tmp/5111478.1.all.q/analyse_freenrg_mbar_31359_1/simfile_13.dat']
#Overlap matrix
0.6152 0.2983 0.0782 0.0079 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2983 0.3882 0.2478 0.0597 0.0049 0.0005 0.0005 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0782 0.2478 0.3819 0.2321 0.0476 0.0075 0.0044 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0079 0.0597 0.2321 0.3912 0.2293 0.0652 0.0140 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0049 0.0476 0.2293 0.4235 0.2724 0.0217 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0075 0.0652 0.2724 0.5724 0.0817 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0044 0.0140 0.0217 0.0817 0.7901 0.0865 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0005 0.0006 0.0002 0.0004 0.0865 0.7832 0.1257 0.0026 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1257 0.7268 0.1430 0.0033 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1430 0.7094 0.1426 0.0024 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0033 0.1426 0.7193 0.1329 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1329 0.7353 0.1280 0.0014
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1280 0.7462 0.1239
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0014 0.1239 0.8747
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.9539 0.0058
0.0769 0.1538 0.1984 0.0058
0.1538 0.2308 -0.8459 0.0066
0.2308 0.3077 -1.8417 0.0066
0.3077 0.3846 -1.2982 0.0062
0.3846 0.4615 1.5931 0.0172
0.4615 0.5385 1.1231 0.0206
0.5385 0.6154 0.4746 0.0163
0.6154 0.6923 0.1741 0.0148
0.6923 0.7692 0.1260 0.0148
0.7692 0.8462 0.1215 0.0156
0.8462 0.9231 0.5952 0.0161
0.9231 1.0000 3.2205 0.0166
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.9539 0.0058
0.1538 1.1523 0.0102
0.2308 0.3064 0.0140
0.3077 -1.5353 0.0169
0.3846 -2.8335 0.0189
0.4615 -1.2404 0.0253
0.5385 -0.1173 0.0337
0.6154 0.3572 0.0385
0.6923 0.5313 0.0422
0.7692 0.6573 0.0456
0.8462 0.7788 0.0490
0.9231 1.3740 0.0524
1.0000 4.5945 0.0557
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.0741 9.7554
0.0769 8.0765 9.7838
0.1538 -3.6948 10.8031
0.2308 -18.2314 11.5465
0.3077 -26.6596 10.8047
0.3846 1.0444 13.8497
0.4615 23.7296 30.2315
0.5385 9.1974 22.3042
0.6154 3.2217 20.5557
0.6923 1.5108 20.3684
0.7692 1.4163 20.8920
0.8462 2.6149 21.2095
0.9231 16.4718 21.5872
1.0000 82.1104 22.2759
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.2308
0.1538 0.3993
0.2308 -0.4449
0.3077 -2.1710
0.3846 -3.1559
0.4615 -2.2033
0.5385 -0.9356
0.6154 -0.4581
0.6923 -0.2761
0.7692 -0.1636
0.8462 -0.0084
0.9231 0.7255
1.0000 4.5160
#MBAR free energy difference in kcal/mol: 
4.594484, 0.055725  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.515991  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
