# Analysing data contained in file(s) ['/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_0.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_1.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_2.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_3.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_4.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_5.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_6.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_7.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_8.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_9.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_10.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_11.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_12.dat', '/tmp/5113277.1.all.q/analyse_freenrg_mbar_29615_1/simfile_13.dat']
#Overlap matrix
0.8816 0.1174 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1174 0.7649 0.1160 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1160 0.7358 0.1427 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0017 0.1427 0.6820 0.1639 0.0092 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0044 0.1639 0.6228 0.1937 0.0143 0.0008 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0092 0.1937 0.5917 0.1897 0.0145 0.0010 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0004 0.0143 0.1897 0.5942 0.1822 0.0165 0.0022 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0145 0.1822 0.5800 0.1834 0.0310 0.0071 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0165 0.1834 0.5075 0.2195 0.0619 0.0096 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0022 0.0310 0.2195 0.4193 0.2573 0.0641 0.0062 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0071 0.0619 0.2573 0.3826 0.2289 0.0555 0.0062
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0096 0.0641 0.2289 0.3800 0.2480 0.0684
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0062 0.0555 0.2480 0.4063 0.2834
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0062 0.0684 0.2834 0.6416
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.9453 0.0173
0.0769 0.1538 -1.5321 0.0172
0.1538 0.2308 -0.8960 0.0148
0.2308 0.3077 -0.4465 0.0129
0.3077 0.3846 -0.2375 0.0110
0.3846 0.4615 -0.2079 0.0109
0.4615 0.5385 -0.3207 0.0111
0.5385 0.6154 -0.3357 0.0102
0.6154 0.6923 -0.0532 0.0075
0.6923 0.7692 0.1707 0.0056
0.7692 0.8462 -0.0987 0.0065
0.8462 0.9231 -0.6097 0.0061
0.9231 1.0000 -0.9503 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.9453 0.0173
0.1538 -5.4774 0.0261
0.2308 -6.3735 0.0313
0.3077 -6.8200 0.0350
0.3846 -7.0575 0.0376
0.4615 -7.2654 0.0400
0.5385 -7.5861 0.0422
0.6154 -7.9218 0.0440
0.6923 -7.9750 0.0452
0.7692 -7.8042 0.0459
0.8462 -7.9029 0.0468
0.9231 -8.5127 0.0477
1.0000 -9.4630 0.0486
#TI average gradients and standard deviation in kcal/mol
0.0000 -88.5747 24.5917
0.0769 -26.9219 21.5959
0.1538 -15.3738 21.8710
0.2308 -7.8060 20.0323
0.3077 -4.6784 17.4278
0.3846 -1.9770 17.3425
0.4615 -1.7629 16.6735
0.5385 -5.3266 17.6632
0.6154 -2.2572 13.3027
0.6923 -2.9829 10.7384
0.7692 6.0163 12.1370
0.8462 -6.0839 10.7154
0.9231 -10.9990 10.3842
1.0000 4.8751 12.9616
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.4408
0.1538 -6.0671
0.2308 -6.9595
0.3077 -7.4396
0.3846 -7.6955
0.4615 -7.8393
0.5385 -8.1122
0.6154 -8.4038
0.6923 -8.6053
0.7692 -8.4887
0.8462 -8.4913
0.9231 -9.1481
1.0000 -9.3836
#MBAR free energy difference in kcal/mol: 
-9.462971, 0.048626  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.383558  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
