# Analysing data contained in file(s) ['/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_0.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_1.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_2.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_3.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_4.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_5.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_6.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_7.dat', '/tmp/5109693.1.all.q/analyse_freenrg_mbar_1902_1/simfile_8.dat']
#Overlap matrix
0.7628 0.2231 0.0139 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2231 0.5489 0.2142 0.0136 0.0002 0.0000 0.0000 0.0000 0.0000
0.0139 0.2142 0.5371 0.2184 0.0161 0.0003 0.0000 0.0000 0.0000
0.0001 0.0136 0.2184 0.5270 0.2210 0.0194 0.0004 0.0000 0.0000
0.0000 0.0002 0.0161 0.2210 0.5136 0.2280 0.0207 0.0004 0.0000
0.0000 0.0000 0.0003 0.0194 0.2280 0.5086 0.2268 0.0168 0.0001
0.0000 0.0000 0.0000 0.0004 0.0207 0.2268 0.5400 0.2052 0.0070
0.0000 0.0000 0.0000 0.0000 0.0004 0.0168 0.2052 0.6247 0.1529
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0070 0.1529 0.8399
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6172 0.0101
0.1250 0.2500 -0.5539 0.0100
0.2500 0.3750 -0.6288 0.0097
0.3750 0.5000 -0.7052 0.0094
0.5000 0.6250 -0.7285 0.0090
0.6250 0.7500 -0.6133 0.0092
0.7500 0.8750 -0.1728 0.0105
0.8750 1.0000 0.7711 0.0140
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6172 0.0101
0.2500 -1.1711 0.0165
0.3750 -1.7999 0.0209
0.5000 -2.5051 0.0244
0.6250 -3.2336 0.0273
0.7500 -3.8469 0.0299
0.8750 -4.0196 0.0327
1.0000 -3.2485 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.5155 10.1041
0.1250 -4.1199 9.0745
0.2500 -4.9808 9.3307
0.3750 -5.3244 9.3362
0.5000 -6.0177 8.9175
0.6250 -5.6612 8.9117
0.7500 -3.5728 9.4767
0.8750 1.7308 10.6961
1.0000 11.3834 13.5823
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7272
0.2500 -1.2960
0.3750 -1.9401
0.5000 -2.6490
0.6250 -3.3789
0.7500 -3.9560
0.8750 -4.0711
1.0000 -3.2515
#MBAR free energy difference in kcal/mol: 
-3.248511, 0.036643  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.251500  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
