# Analysing data contained in file(s) ['/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_0.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_1.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_2.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_3.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_4.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_5.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_6.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_7.dat', '/tmp/5112009.1.all.q/analyse_freenrg_mbar_7533_1/simfile_8.dat']
#Overlap matrix
0.7765 0.2140 0.0094 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2140 0.5691 0.2038 0.0129 0.0002 0.0000 0.0000 0.0000 0.0000
0.0094 0.2038 0.5458 0.2245 0.0163 0.0002 0.0000 0.0000 0.0000
0.0001 0.0129 0.2245 0.5201 0.2241 0.0180 0.0003 0.0000 0.0000
0.0000 0.0002 0.0163 0.2241 0.5235 0.2166 0.0191 0.0004 0.0000
0.0000 0.0000 0.0002 0.0180 0.2166 0.5145 0.2341 0.0164 0.0001
0.0000 0.0000 0.0000 0.0003 0.0191 0.2341 0.5586 0.1827 0.0052
0.0000 0.0000 0.0000 0.0000 0.0004 0.0164 0.1827 0.6562 0.1442
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0052 0.1442 0.8504
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0606 0.0107
0.1250 0.2500 0.8931 0.0106
0.2500 0.3750 0.7802 0.0095
0.3750 0.5000 0.7069 0.0094
0.5000 0.6250 0.6182 0.0095
0.6250 0.7500 0.6643 0.0090
0.7500 0.8750 1.1985 0.0116
0.8750 1.0000 2.2579 0.0147
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0606 0.0107
0.2500 1.9537 0.0174
0.3750 2.7339 0.0215
0.5000 3.4407 0.0249
0.6250 4.0590 0.0279
0.7500 4.7233 0.0304
0.8750 5.9219 0.0336
1.0000 8.1798 0.0377
#TI average gradients and standard deviation in kcal/mol
0.0000 6.6202 9.1886
0.1250 8.4803 10.1734
0.2500 6.5434 9.1405
0.3750 6.3638 8.9317
0.5000 5.4676 8.2392
0.6250 4.3359 8.2415
0.7500 7.6037 9.4056
0.8750 11.7357 11.5891
1.0000 25.5591 14.5691
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.9438
0.2500 1.8828
0.3750 2.6895
0.5000 3.4289
0.6250 4.0416
0.7500 4.7879
0.8750 5.9966
1.0000 8.3275
#MBAR free energy difference in kcal/mol: 
8.179787, 0.037683  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.327497  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
