# Analysing data contained in file(s) ['/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_0.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_1.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_2.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_3.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_4.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_5.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_6.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_7.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_8.dat']
#Overlap matrix
0.8749 0.1248 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1248 0.7433 0.1313 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1313 0.7337 0.1336 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.1336 0.7141 0.1503 0.0013 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1503 0.7174 0.1305 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0013 0.1305 0.7369 0.1308 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1308 0.7849 0.0833 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0833 0.8606 0.0556
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0556 0.9442
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4380 0.0166
0.1250 0.2500 -0.4494 0.0160
0.2500 0.3750 -0.5196 0.0158
0.3750 0.5000 -0.4658 0.0145
0.5000 0.6250 -0.3093 0.0160
0.6250 0.7500 -0.2174 0.0160
0.7500 0.8750 0.3931 0.0214
0.8750 1.0000 1.7837 0.0271
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4380 0.0166
0.2500 -0.8874 0.0250
0.3750 -1.4070 0.0310
0.5000 -1.8728 0.0355
0.6250 -2.1821 0.0400
0.7500 -2.3995 0.0441
0.8750 -2.0064 0.0499
1.0000 -0.2227 0.0576
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.5237 13.2538
0.1250 -2.9026 13.1318
0.2500 -3.3428 12.7837
0.3750 -4.7354 12.8946
0.5000 -2.1328 11.9621
0.6250 -3.3432 13.5125
0.7500 0.9833 14.3602
0.8750 5.9573 16.0091
1.0000 23.1865 18.3369
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8391
0.2500 -1.2295
0.3750 -1.7344
0.5000 -2.1636
0.6250 -2.5059
0.7500 -2.6534
0.8750 -2.2196
1.0000 -0.3981
#MBAR free energy difference in kcal/mol: 
-0.222681, 0.057574  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.398107  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
