# Analysing data contained in file(s) ['/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_0.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_1.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_2.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_3.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_4.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_5.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_6.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_7.dat', '/tmp/9677.1.all.q/analyse_freenrg_mbar_28545_1/simfile_8.dat']
#Overlap matrix
0.8464 0.1512 0.0024 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1512 0.6602 0.1848 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000
0.0024 0.1848 0.6338 0.1741 0.0049 0.0000 0.0000 0.0000 0.0000
0.0000 0.0038 0.1741 0.6223 0.1914 0.0085 0.0000 0.0000 0.0000
0.0000 0.0000 0.0049 0.1914 0.6033 0.1968 0.0036 0.0000 0.0000
0.0000 0.0000 0.0000 0.0085 0.1968 0.6378 0.1547 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0036 0.1547 0.7226 0.1185 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1185 0.7956 0.0837
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0837 0.9157
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.7494 0.0144
0.1250 0.2500 1.3399 0.0122
0.2500 0.3750 1.0587 0.0127
0.3750 0.5000 0.8685 0.0116
0.5000 0.6250 1.0539 0.0114
0.6250 0.7500 0.9984 0.0140
0.7500 0.8750 1.5456 0.0170
0.8750 1.0000 2.1320 0.0213
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.7494 0.0144
0.2500 3.0892 0.0210
0.3750 4.1479 0.0262
0.5000 5.0164 0.0300
0.6250 6.0703 0.0332
0.7500 7.0688 0.0371
0.8750 8.6143 0.0418
1.0000 10.7463 0.0479
#TI average gradients and standard deviation in kcal/mol
0.0000 12.8878 12.2688
0.1250 11.6762 12.5224
0.2500 10.6217 11.4614
0.3750 7.2447 11.0517
0.5000 7.3669 10.2580
0.6250 8.9635 12.0778
0.7500 9.6868 13.4019
0.8750 14.6396 14.6961
1.0000 19.4233 15.9520
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.5352
0.2500 2.9289
0.3750 4.0455
0.5000 4.9587
0.6250 5.9794
0.7500 7.1450
0.8750 8.6654
1.0000 10.7944
#MBAR free energy difference in kcal/mol: 
10.746333, 0.047875  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.794361  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
