# Analysing data contained in file(s) ['/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_0.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_1.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_2.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_3.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_4.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_5.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_6.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_7.dat', '/tmp/5112398.1.all.q/analyse_freenrg_mbar_8224_1/simfile_8.dat']
#Overlap matrix
0.7611 0.2241 0.0146 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2241 0.5374 0.2215 0.0168 0.0003 0.0000 0.0000 0.0000 0.0000
0.0146 0.2215 0.5257 0.2197 0.0181 0.0003 0.0000 0.0000 0.0000
0.0002 0.0168 0.2197 0.5158 0.2273 0.0199 0.0003 0.0000 0.0000
0.0000 0.0003 0.0181 0.2273 0.5121 0.2242 0.0177 0.0003 0.0000
0.0000 0.0000 0.0003 0.0199 0.2242 0.5237 0.2162 0.0155 0.0002
0.0000 0.0000 0.0000 0.0003 0.0177 0.2162 0.5502 0.2068 0.0088
0.0000 0.0000 0.0000 0.0000 0.0003 0.0155 0.2068 0.6086 0.1688
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0088 0.1688 0.8222
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.3226 0.0101
0.1250 0.2500 -1.2358 0.0096
0.2500 0.3750 -1.2054 0.0095
0.3750 0.5000 -1.2492 0.0091
0.5000 0.6250 -1.3013 0.0092
0.6250 0.7500 -1.3322 0.0097
0.7500 0.8750 -1.0930 0.0104
0.8750 1.0000 -0.2420 0.0130
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.3226 0.0101
0.2500 -2.5584 0.0162
0.3750 -3.7638 0.0205
0.5000 -5.0130 0.0239
0.6250 -6.3143 0.0269
0.7500 -7.6465 0.0298
0.8750 -8.7395 0.0326
1.0000 -8.9816 0.0361
#TI average gradients and standard deviation in kcal/mol
0.0000 -12.8457 9.8966
0.1250 -9.6339 8.8258
0.2500 -9.5586 9.1689
0.3750 -9.6314 8.8763
0.5000 -10.2736 8.9833
0.6250 -10.4969 9.1465
0.7500 -10.6347 9.0030
0.8750 -6.4691 10.9118
1.0000 4.9199 13.3733
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.4050
0.2500 -2.6045
0.3750 -3.8039
0.5000 -5.0480
0.6250 -6.3461
0.7500 -7.6668
0.8750 -8.7358
1.0000 -8.8327
#MBAR free energy difference in kcal/mol: 
-8.981592, 0.036087  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.832651  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
