# Analysing data contained in file(s) ['/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_0.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_1.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_2.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_3.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_4.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_5.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_6.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_7.dat', '/tmp/5110214.1.all.q/analyse_freenrg_mbar_26747_1/simfile_8.dat']
#Overlap matrix
0.9365 0.0632 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0632 0.8311 0.1027 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000
0.0003 0.1027 0.7210 0.1657 0.0103 0.0002 0.0000 0.0000 0.0000
0.0000 0.0030 0.1657 0.6236 0.1960 0.0116 0.0001 0.0000 0.0000
0.0000 0.0001 0.0103 0.1960 0.5695 0.2126 0.0115 0.0001 0.0000
0.0000 0.0000 0.0002 0.0116 0.2126 0.5551 0.2094 0.0111 0.0001
0.0000 0.0000 0.0000 0.0001 0.0115 0.2094 0.5595 0.2102 0.0093
0.0000 0.0000 0.0000 0.0000 0.0001 0.0111 0.2102 0.5758 0.2028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0093 0.2028 0.7878
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8030 0.0252
0.1250 0.2500 0.9755 0.0185
0.2500 0.3750 1.9105 0.0129
0.3750 0.5000 2.3672 0.0110
0.5000 0.6250 2.0804 0.0102
0.6250 0.7500 1.6045 0.0104
0.7500 0.8750 1.2400 0.0104
0.8750 1.0000 0.9457 0.0112
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8030 0.0252
0.2500 0.1725 0.0327
0.3750 2.0830 0.0362
0.5000 4.4501 0.0387
0.6250 6.5306 0.0409
0.7500 8.1351 0.0431
0.8750 9.3751 0.0451
1.0000 10.3208 0.0473
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.7658 19.8733
0.1250 3.3288 15.8255
0.2500 11.7840 13.1397
0.3750 18.4693 10.8467
0.5000 18.5016 10.1151
0.6250 14.8018 9.5454
0.7500 11.0549 9.5155
0.8750 8.8642 9.9540
1.0000 11.6947 10.1471
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9648
0.2500 -0.0203
0.3750 1.8706
0.5000 4.1812
0.6250 6.2627
0.7500 7.8787
0.8750 9.1237
1.0000 10.4086
#MBAR free energy difference in kcal/mol: 
10.320758, 0.047304  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.408631  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
