# Analysing data contained in file(s) ['/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_0.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_1.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_2.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_3.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_4.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_5.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_6.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_7.dat', '/tmp/9656.1.all.q/analyse_freenrg_mbar_3762_1/simfile_8.dat']
#Overlap matrix
0.8446 0.1540 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1540 0.6869 0.1572 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0014 0.1572 0.6797 0.1594 0.0023 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1594 0.6593 0.1765 0.0029 0.0000 0.0000 0.0000
0.0000 0.0000 0.0023 0.1765 0.6505 0.1679 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0029 0.1679 0.6438 0.1785 0.0069 0.0000
0.0000 0.0000 0.0000 0.0000 0.0029 0.1785 0.6038 0.2076 0.0073
0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.2076 0.5931 0.1924
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0073 0.1924 0.8003
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -7.6954 0.0143
0.1250 0.2500 -7.3488 0.0140
0.2500 0.3750 -7.0245 0.0138
0.3750 0.5000 -6.7458 0.0127
0.5000 0.6250 -6.5052 0.0132
0.6250 0.7500 -6.4357 0.0124
0.7500 0.8750 -5.9839 0.0108
0.8750 1.0000 -5.7042 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -7.6954 0.0143
0.2500 -15.0442 0.0221
0.3750 -22.0687 0.0276
0.5000 -28.8145 0.0318
0.6250 -35.3198 0.0356
0.7500 -41.7555 0.0388
0.8750 -47.7393 0.0412
1.0000 -53.4435 0.0438
#TI average gradients and standard deviation in kcal/mol
0.0000 -62.5850 12.6130
0.1250 -59.2170 12.1469
0.2500 -57.0081 11.1841
0.3750 -55.9488 12.0662
0.5000 -51.9174 11.3590
0.6250 -51.9851 11.2708
0.7500 -50.7421 10.2763
0.8750 -45.4481 10.3657
1.0000 -45.4117 10.1556
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -7.6126
0.2500 -14.8767
0.3750 -21.9365
0.5000 -28.6781
0.6250 -35.1720
0.7500 -41.5925
0.8750 -47.6044
1.0000 -53.2831
#MBAR free energy difference in kcal/mol: 
-53.443467, 0.043751  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-53.283119  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
