# Analysing data contained in file(s) ['/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_0.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_1.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_2.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_3.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_4.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_5.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_6.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_7.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_8.dat']
#Overlap matrix
0.9347 0.0652 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0652 0.8282 0.1063 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1063 0.7717 0.1218 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1218 0.7685 0.1092 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.1092 0.7872 0.1034 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.1034 0.7932 0.1030 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.1030 0.8038 0.0930 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0930 0.8271 0.0798
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0798 0.9201
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.1492 0.0248
0.1250 0.2500 4.7826 0.0184
0.2500 0.3750 5.2057 0.0169
0.3750 0.5000 4.9091 0.0181
0.5000 0.6250 4.8556 0.0188
0.6250 0.7500 4.5339 0.0188
0.7500 0.8750 4.4558 0.0201
0.8750 1.0000 4.5559 0.0220
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.1492 0.0248
0.2500 8.9317 0.0323
0.3750 14.1374 0.0377
0.5000 19.0465 0.0429
0.6250 23.9020 0.0478
0.7500 28.4360 0.0523
0.8750 32.8917 0.0568
1.0000 37.4477 0.0617
#TI average gradients and standard deviation in kcal/mol
0.0000 31.3560 16.4196
0.1250 36.0414 14.7315
0.2500 40.0235 14.0359
0.3750 41.2613 15.5481
0.5000 39.4874 14.1500
0.6250 37.2421 15.2134
0.7500 36.3108 14.9547
0.8750 36.3862 14.5383
1.0000 36.8884 17.2888
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.2123
0.2500 8.9664
0.3750 14.0467
0.5000 19.0935
0.6250 23.8891
0.7500 28.4861
0.8750 33.0297
1.0000 37.6093
#MBAR free energy difference in kcal/mol: 
37.447666, 0.061664  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
37.609347  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
