# Analysing data contained in file(s) ['/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_0.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_1.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_2.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_3.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_4.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_5.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_6.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_7.dat', '/tmp/9682.1.all.q/analyse_freenrg_mbar_12347_1/simfile_8.dat']
#Overlap matrix
0.9140 0.0858 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0858 0.8086 0.1053 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1053 0.7606 0.1328 0.0012 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1328 0.7045 0.1613 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0012 0.1613 0.6947 0.1419 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1419 0.7144 0.1418 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1418 0.7312 0.1256 0.0003
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1256 0.7882 0.0854
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0854 0.9142
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.5681 0.0211
0.1250 0.2500 -1.3701 0.0185
0.2500 0.3750 -1.1921 0.0159
0.3750 0.5000 -1.0286 0.0138
0.5000 0.6250 -1.0763 0.0151
0.6250 0.7500 -1.0955 0.0151
0.7500 0.8750 -0.8169 0.0165
0.8750 1.0000 -0.0737 0.0211
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.5681 0.0211
0.2500 -3.9382 0.0296
0.3750 -5.1303 0.0349
0.5000 -6.1589 0.0387
0.6250 -7.2352 0.0426
0.7500 -8.3308 0.0462
0.8750 -9.1477 0.0499
1.0000 -9.2214 0.0550
#TI average gradients and standard deviation in kcal/mol
0.0000 -32.7815 19.2679
0.1250 -12.7447 14.7098
0.2500 -9.6415 14.3886
0.3750 -9.4604 12.6435
0.5000 -7.2688 13.0964
0.6250 -9.1777 12.3544
0.7500 -8.0358 13.3640
0.8750 -3.9182 14.3397
1.0000 6.0554 17.2585
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.8454
0.2500 -4.2445
0.3750 -5.4384
0.5000 -6.4840
0.6250 -7.5119
0.7500 -8.5877
0.8750 -9.3349
1.0000 -9.2013
#MBAR free energy difference in kcal/mol: 
-9.221362, 0.055004  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.201284  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
