# Analysing data contained in file(s) ['/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_0.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_1.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_2.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_3.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_4.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_5.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_6.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_7.dat', '/tmp/5775.1.all.q/analyse_freenrg_mbar_14047_1/simfile_8.dat']
#Overlap matrix
0.7907 0.2046 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2046 0.6268 0.1661 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.1661 0.6659 0.1617 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0025 0.1617 0.6908 0.1443 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0015 0.1443 0.7249 0.1288 0.0005 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1288 0.7495 0.1208 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.1208 0.7731 0.1055 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1055 0.7943 0.1000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1000 0.8999
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4070 0.0113
0.1250 0.2500 0.4089 0.0132
0.2500 0.3750 0.3645 0.0136
0.3750 0.5000 0.3826 0.0149
0.5000 0.6250 0.3014 0.0162
0.6250 0.7500 0.3814 0.0170
0.7500 0.8750 0.2572 0.0185
0.8750 1.0000 0.2067 0.0192
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4070 0.0113
0.2500 0.8159 0.0196
0.3750 1.1803 0.0256
0.5000 1.5629 0.0310
0.6250 1.8643 0.0362
0.7500 2.2457 0.0411
0.8750 2.5029 0.0461
1.0000 2.7096 0.0508
#TI average gradients and standard deviation in kcal/mol
0.0000 3.1558 10.1444
0.1250 3.9119 10.3481
0.2500 2.4361 11.1121
0.3750 3.0132 12.2579
0.5000 2.8548 13.1305
0.6250 2.5416 13.0841
0.7500 2.9020 14.2745
0.8750 1.6184 14.2099
1.0000 1.8227 14.7527
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4417
0.2500 0.8385
0.3750 1.1791
0.5000 1.5458
0.6250 1.8831
0.7500 2.2233
0.8750 2.5058
1.0000 2.7209
#MBAR free energy difference in kcal/mol: 
2.709622, 0.050839  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.720914  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
