# Analysing data contained in file(s) ['/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_0.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_1.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_2.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_3.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_4.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_5.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_6.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_7.dat', '/tmp/5109918.1.all.q/analyse_freenrg_mbar_14542_1/simfile_8.dat']
#Overlap matrix
0.7657 0.2229 0.0114 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2229 0.5633 0.2040 0.0098 0.0001 0.0000 0.0000 0.0000 0.0000
0.0114 0.2040 0.5641 0.2097 0.0107 0.0001 0.0000 0.0000 0.0000
0.0001 0.0098 0.2097 0.5637 0.2049 0.0117 0.0002 0.0000 0.0000
0.0000 0.0001 0.0107 0.2049 0.5666 0.2072 0.0104 0.0001 0.0000
0.0000 0.0000 0.0001 0.0117 0.2072 0.6243 0.1540 0.0028 0.0000
0.0000 0.0000 0.0000 0.0002 0.0104 0.1540 0.7267 0.1084 0.0003
0.0000 0.0000 0.0000 0.0000 0.0001 0.0028 0.1084 0.8302 0.0584
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0584 0.9413
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9397 0.0103
0.1250 0.2500 -1.1023 0.0107
0.2500 0.3750 -1.5383 0.0104
0.3750 0.5000 -2.0545 0.0106
0.5000 0.6250 -2.3650 0.0105
0.6250 0.7500 -1.8834 0.0136
0.7500 0.8750 -0.9792 0.0179
0.8750 1.0000 0.9407 0.0263
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9397 0.0103
0.2500 -2.0420 0.0171
0.3750 -3.5803 0.0218
0.5000 -5.6348 0.0257
0.6250 -7.9998 0.0290
0.7500 -9.8832 0.0331
0.8750 -10.8624 0.0386
1.0000 -9.9217 0.0477
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.8276 10.2490
0.1250 -7.6480 10.1220
0.2500 -10.0858 10.0121
0.3750 -14.4544 9.4787
0.5000 -18.7287 9.6930
0.6250 -17.4150 10.5489
0.7500 -12.3656 13.2569
0.8750 -2.2980 15.6572
1.0000 19.7482 20.0156
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.2172
0.2500 -2.3256
0.3750 -3.8594
0.5000 -5.9333
0.6250 -8.1923
0.7500 -10.0536
0.8750 -10.9700
1.0000 -9.8794
#MBAR free energy difference in kcal/mol: 
-9.921682, 0.047698  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.879406  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
