# Analysing data contained in file(s) ['/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_0.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_1.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_2.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_3.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_4.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_5.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_6.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_7.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_8.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_9.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_10.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_11.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_12.dat', '/tmp/5095254.1.all.q/analyse_freenrg_mbar_7194_1/simfile_13.dat']
#Overlap matrix
0.7379 0.2380 0.0234 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2380 0.5018 0.2301 0.0289 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0234 0.2301 0.4717 0.2403 0.0335 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0007 0.0289 0.2403 0.4617 0.2379 0.0296 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.0335 0.2379 0.4681 0.2317 0.0269 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0011 0.0296 0.2317 0.4846 0.2276 0.0246 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0009 0.0269 0.2276 0.4916 0.2261 0.0260 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0008 0.0246 0.2261 0.4919 0.2289 0.0268 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0260 0.2289 0.4991 0.2234 0.0211 0.0006 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0268 0.2234 0.5122 0.2187 0.0176 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0211 0.2187 0.5491 0.2024 0.0078 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0176 0.2024 0.6080 0.1691 0.0023
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0078 0.1691 0.7023 0.1206
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1206 0.8771
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -0.0998 0.0092
0.0769 0.1538 -0.1125 0.0086
0.1538 0.2308 -0.0859 0.0079
0.2308 0.3077 -0.0106 0.0080
0.3077 0.3846 -0.0242 0.0084
0.3846 0.4615 -0.0658 0.0086
0.4615 0.5385 -0.2075 0.0087
0.5385 0.6154 -0.3069 0.0086
0.6154 0.6923 -0.3661 0.0089
0.6923 0.7692 -0.4078 0.0094
0.7692 0.8462 -0.0391 0.0105
0.8462 0.9231 0.7765 0.0129
0.9231 1.0000 2.9658 0.0168
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -0.0998 0.0092
0.1538 -0.2123 0.0148
0.2308 -0.2982 0.0185
0.3077 -0.3087 0.0216
0.3846 -0.3329 0.0244
0.4615 -0.3987 0.0271
0.5385 -0.6062 0.0295
0.6154 -0.9131 0.0317
0.6923 -1.2792 0.0338
0.7692 -1.6870 0.0360
0.8462 -1.7261 0.0384
0.9231 -0.9497 0.0414
1.0000 2.0161 0.0456
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.5324 15.2302
0.0769 -0.8940 12.4696
0.1538 -2.8926 13.3533
0.2308 -0.2887 13.0060
0.3077 0.1232 13.2722
0.3846 0.1975 13.0049
0.4615 -2.8101 13.7853
0.5385 -2.7129 14.6319
0.6154 -5.5863 13.8007
0.6923 -4.5716 14.2933
0.7692 -4.1893 15.4157
0.8462 4.1330 17.5188
0.9231 20.8314 19.6477
1.0000 61.2071 23.3029
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -0.5931
0.1538 -0.7387
0.2308 -0.8612
0.3077 -0.8676
0.3846 -0.8553
0.4615 -0.9557
0.5385 -1.1683
0.6154 -1.4874
0.6923 -1.8780
0.7692 -2.2149
0.8462 -2.2170
0.9231 -1.2572
1.0000 1.8972
#MBAR free energy difference in kcal/mol: 
2.016104, 0.045599  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.897210  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
