# Analysing data contained in file(s) ['/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_0.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_1.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_2.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_3.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_4.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_5.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_6.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_7.dat', '/tmp/9658.1.all.q/analyse_freenrg_mbar_4463_1/simfile_8.dat']
#Overlap matrix
0.9025 0.0973 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0973 0.7905 0.1119 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1119 0.7663 0.1211 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1211 0.7460 0.1319 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.1319 0.7244 0.1418 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1418 0.7001 0.1549 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1549 0.6589 0.1797 0.0051
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1797 0.6219 0.1959
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0051 0.1959 0.7990
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3975 0.0195
0.1250 0.2500 0.4518 0.0178
0.2500 0.3750 0.4450 0.0169
0.3750 0.5000 0.4737 0.0159
0.5000 0.6250 0.4177 0.0151
0.6250 0.7500 0.3767 0.0141
0.7500 0.8750 0.3309 0.0124
0.8750 1.0000 0.3631 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3975 0.0195
0.2500 0.8493 0.0281
0.3750 1.2944 0.0342
0.5000 1.7681 0.0389
0.6250 2.1858 0.0428
0.7500 2.5625 0.0460
0.8750 2.8934 0.0485
1.0000 3.2565 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 3.6111 15.2885
0.1250 3.0789 14.3711
0.2500 3.6092 14.3708
0.3750 3.9030 12.9735
0.5000 3.5814 12.7846
0.6250 3.3853 11.7899
0.7500 2.4632 11.4016
0.8750 2.7991 10.6130
1.0000 2.6118 10.2745
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4181
0.2500 0.8361
0.3750 1.3056
0.5000 1.7734
0.6250 2.2088
0.7500 2.5744
0.8750 2.9033
1.0000 3.2414
#MBAR free energy difference in kcal/mol: 
3.256540, 0.050696  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.241443  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
