# Analysing data contained in file(s) ['/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_0.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_1.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_2.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_3.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_4.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_5.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_6.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_7.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_8.dat']
#Overlap matrix
0.7773 0.2128 0.0099 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2128 0.5700 0.2074 0.0097 0.0001 0.0000 0.0000 0.0000 0.0000
0.0099 0.2074 0.5651 0.2068 0.0106 0.0001 0.0000 0.0000 0.0000
0.0001 0.0097 0.2068 0.5617 0.2110 0.0105 0.0001 0.0000 0.0000
0.0000 0.0001 0.0106 0.2110 0.5639 0.2041 0.0102 0.0001 0.0000
0.0000 0.0000 0.0001 0.0105 0.2041 0.5653 0.2087 0.0112 0.0001
0.0000 0.0000 0.0000 0.0001 0.0102 0.2087 0.5536 0.2152 0.0122
0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2152 0.5551 0.2185
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0122 0.2185 0.7693
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.9495 0.0107
0.1250 0.2500 5.6827 0.0106
0.2500 0.3750 5.3900 0.0106
0.3750 0.5000 5.1375 0.0103
0.5000 0.6250 4.8618 0.0107
0.6250 0.7500 4.5506 0.0104
0.7500 0.8750 4.2944 0.0101
0.8750 1.0000 4.0755 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.9495 0.0107
0.2500 11.6322 0.0173
0.3750 17.0223 0.0221
0.5000 22.1598 0.0259
0.6250 27.0215 0.0293
0.7500 31.5721 0.0322
0.8750 35.8665 0.0349
1.0000 39.9420 0.0374
#TI average gradients and standard deviation in kcal/mol
0.0000 48.6211 9.5317
0.1250 46.4743 9.7654
0.2500 44.3535 9.9036
0.3750 42.0009 9.6168
0.5000 40.3206 9.4039
0.6250 37.3673 9.4908
0.7500 35.1531 9.8035
0.8750 33.7643 9.5355
1.0000 31.4607 9.5158
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.9435
0.2500 11.6202
0.3750 17.0173
0.5000 22.1624
0.6250 27.0179
0.7500 31.5505
0.8750 35.8578
1.0000 39.9344
#MBAR free energy difference in kcal/mol: 
39.941991, 0.037368  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
39.934356  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
