# Analysing data contained in file(s) ['/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_0.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_1.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_2.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_3.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_4.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_5.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_6.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_7.dat', '/tmp/9696.1.all.q/analyse_freenrg_mbar_8451_1/simfile_8.dat']
#Overlap matrix
0.9366 0.0632 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0632 0.8363 0.0995 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0995 0.7766 0.1223 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.1223 0.7528 0.1211 0.0027 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1211 0.7249 0.1474 0.0053 0.0000 0.0000
0.0000 0.0000 0.0000 0.0027 0.1474 0.6666 0.1791 0.0043 0.0000
0.0000 0.0000 0.0000 0.0000 0.0053 0.1791 0.6338 0.1805 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1805 0.6978 0.1174
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1174 0.8813
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.4343 0.0252
0.1250 0.2500 -1.8627 0.0191
0.2500 0.3750 -0.9761 0.0167
0.3750 0.5000 -0.8761 0.0166
0.5000 0.6250 -0.5414 0.0143
0.6250 0.7500 -0.0470 0.0124
0.7500 0.8750 -0.3562 0.0125
0.8750 1.0000 -1.4651 0.0172
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.4343 0.0252
0.2500 -6.2970 0.0330
0.3750 -7.2731 0.0381
0.5000 -8.1493 0.0426
0.6250 -8.6907 0.0458
0.7500 -8.7377 0.0482
0.8750 -9.0938 0.0506
1.0000 -10.5590 0.0543
#TI average gradients and standard deviation in kcal/mol
0.0000 -56.2439 18.7867
0.1250 -21.3462 16.1471
0.2500 -9.8871 14.5010
0.3750 -6.6499 14.0707
0.5000 -6.5043 13.9968
0.6250 -1.3511 11.4938
0.7500 -0.9275 11.3217
0.8750 -5.0515 11.7999
1.0000 -17.2254 17.9489
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.8494
0.2500 -6.8015
0.3750 -7.8350
0.5000 -8.6572
0.6250 -9.1481
0.7500 -9.2905
0.8750 -9.6642
1.0000 -11.0565
#MBAR free energy difference in kcal/mol: 
-10.558968, 0.054293  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.056514  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
