# Analysing data contained in file(s) ['/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_0.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_1.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_2.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_3.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_4.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_5.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_6.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_7.dat', '/tmp/9665.1.all.q/analyse_freenrg_mbar_8973_1/simfile_8.dat']
#Overlap matrix
0.9049 0.0950 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0950 0.7966 0.1082 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1082 0.7681 0.1230 0.0006 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1230 0.7438 0.1324 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.1324 0.7386 0.1272 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1272 0.7072 0.1624 0.0026 0.0000
0.0000 0.0000 0.0000 0.0000 0.0012 0.1624 0.6581 0.1733 0.0050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.1733 0.6200 0.2041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.2041 0.7909
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6629 0.0198
0.1250 0.2500 -0.6212 0.0182
0.2500 0.3750 -0.7197 0.0167
0.3750 0.5000 -0.6187 0.0159
0.5000 0.6250 -0.8472 0.0163
0.6250 0.7500 -0.9267 0.0136
0.7500 0.8750 -0.8994 0.0128
0.8750 1.0000 -0.8276 0.0113
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6629 0.0198
0.2500 -1.2841 0.0286
0.3750 -2.0038 0.0345
0.5000 -2.6225 0.0391
0.6250 -3.4697 0.0434
0.7500 -4.3965 0.0464
0.8750 -5.2958 0.0490
1.0000 -6.1234 0.0511
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.9572 14.4706
0.1250 -5.3338 14.3052
0.2500 -4.7596 14.3678
0.3750 -5.1431 12.4157
0.5000 -4.8026 12.3779
0.6250 -7.9238 11.1373
0.7500 -7.8098 11.5669
0.8750 -6.8772 11.2681
1.0000 -6.2240 10.1277
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6432
0.2500 -1.2740
0.3750 -1.8929
0.5000 -2.5145
0.6250 -3.3099
0.7500 -4.2933
0.8750 -5.2112
1.0000 -6.0301
#MBAR free energy difference in kcal/mol: 
-6.123419, 0.051122  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.030052  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
