# Analysing data contained in file(s) ['/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_0.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_1.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_2.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_3.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_4.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_5.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_6.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_7.dat', '/tmp/5109722.1.all.q/analyse_freenrg_mbar_6609_1/simfile_8.dat']
#Overlap matrix
0.8313 0.1605 0.0080 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1605 0.6171 0.2057 0.0163 0.0003 0.0000 0.0000 0.0000 0.0000
0.0080 0.2057 0.5403 0.2250 0.0207 0.0003 0.0000 0.0000 0.0000
0.0002 0.0163 0.2250 0.5156 0.2254 0.0173 0.0002 0.0000 0.0000
0.0000 0.0003 0.0207 0.2254 0.5179 0.2200 0.0155 0.0002 0.0000
0.0000 0.0000 0.0003 0.0173 0.2200 0.5322 0.2172 0.0128 0.0001
0.0000 0.0000 0.0000 0.0002 0.0155 0.2172 0.5454 0.2108 0.0109
0.0000 0.0000 0.0000 0.0000 0.0002 0.0128 0.2108 0.5595 0.2167
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0109 0.2167 0.7724
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.8630 0.0135
0.1250 0.2500 -1.0119 0.0104
0.2500 0.3750 -0.6887 0.0092
0.3750 0.5000 -0.6032 0.0092
0.5000 0.6250 -0.7009 0.0096
0.6250 0.7500 -0.7980 0.0098
0.7500 0.8750 -0.8997 0.0103
0.8750 1.0000 -0.9727 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.8630 0.0135
0.2500 -2.8749 0.0191
0.3750 -3.5636 0.0227
0.5000 -4.1668 0.0258
0.6250 -4.8677 0.0287
0.7500 -5.6657 0.0315
0.8750 -6.5654 0.0342
1.0000 -7.5381 0.0368
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.0633 13.3990
0.1250 -10.5206 10.8110
0.2500 -6.2300 9.1092
0.3750 -4.9732 8.5780
0.5000 -5.2277 9.1798
0.6250 -6.0211 9.4497
0.7500 -6.6753 9.6446
0.8750 -7.9107 10.4535
1.0000 -5.1036 10.1129
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9115
0.2500 -2.9584
0.3750 -3.6586
0.5000 -4.2962
0.6250 -4.9992
0.7500 -5.7927
0.8750 -6.7044
1.0000 -7.5178
#MBAR free energy difference in kcal/mol: 
-7.538112, 0.036807  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.517761  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
