# Analysing data contained in file(s) ['/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_0.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_1.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_2.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_3.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_4.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_5.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_6.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_7.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_8.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_9.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_10.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_11.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_12.dat', '/tmp/5025426.1.all.q/analyse_freenrg_mbar_29223_1/simfile_13.dat']
#Overlap matrix
0.7521 0.2324 0.0153 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2324 0.5361 0.2187 0.0127 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0153 0.2187 0.5463 0.2092 0.0105 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0127 0.2092 0.5633 0.2058 0.0088 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0105 0.2058 0.5786 0.1971 0.0079 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0088 0.1971 0.5835 0.2036 0.0069 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0079 0.2036 0.5953 0.1887 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.1887 0.6191 0.1808 0.0045 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1808 0.6318 0.1799 0.0030 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1799 0.6429 0.1691 0.0036 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1691 0.6477 0.1779 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1779 0.6601 0.1570 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1570 0.6853 0.1554
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1554 0.8432
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 4.6994 0.0097
0.0769 0.1538 4.6948 0.0098
0.1538 0.2308 4.7006 0.0103
0.2308 0.3077 4.6826 0.0106
0.3077 0.3846 4.6674 0.0111
0.3846 0.4615 4.7108 0.0109
0.4615 0.5385 4.8119 0.0118
0.5385 0.6154 4.7527 0.0123
0.6154 0.6923 4.8041 0.0124
0.6923 0.7692 4.7258 0.0131
0.7692 0.8462 4.8905 0.0126
0.8462 0.9231 4.9288 0.0140
0.9231 1.0000 4.8122 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 4.6994 0.0097
0.1538 9.3941 0.0161
0.2308 14.0947 0.0209
0.3077 18.7774 0.0250
0.3846 23.4448 0.0287
0.4615 28.1556 0.0320
0.5385 32.9675 0.0352
0.6154 37.7202 0.0384
0.6923 42.5243 0.0413
0.7692 47.2501 0.0443
0.8462 52.1407 0.0469
0.9231 57.0695 0.0498
1.0000 61.8817 0.0526
#TI average gradients and standard deviation in kcal/mol
0.0000 61.1447 13.9111
0.0769 61.0046 14.9817
0.1538 61.1084 15.1721
0.2308 61.0566 15.6644
0.3077 61.0841 15.6216
0.3846 60.1828 16.0772
0.4615 62.1229 16.9703
0.5385 62.2228 18.1493
0.6154 62.1064 17.2741
0.6923 62.6496 18.4184
0.7692 61.1697 17.5367
0.8462 64.7919 19.1847
0.9231 63.0701 19.9952
1.0000 62.1975 20.1733
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 4.6966
0.1538 9.3919
0.2308 14.0952
0.3077 18.7916
0.3846 23.4543
0.4615 28.1569
0.5385 32.9442
0.6154 37.7247
0.6923 42.5216
0.7692 47.2824
0.8462 52.1319
0.9231 57.0482
1.0000 61.8648
#MBAR free energy difference in kcal/mol: 
61.881714, 0.052643  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
61.864755  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
