# Analysing data contained in file(s) ['/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_0.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_1.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_2.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_3.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_4.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_5.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_6.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_7.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_8.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_9.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_10.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_11.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_12.dat', '/tmp/5094693.1.all.q/analyse_freenrg_mbar_4932_1/simfile_13.dat']
#Overlap matrix
0.8485 0.1497 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1497 0.6866 0.1610 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1610 0.6589 0.1751 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1751 0.6441 0.1746 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0032 0.1746 0.6398 0.1785 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0035 0.1785 0.6276 0.1846 0.0056 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0038 0.1846 0.6119 0.1935 0.0061 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0056 0.1935 0.5996 0.1937 0.0076 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.1937 0.5864 0.2040 0.0097 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0076 0.2040 0.5700 0.2079 0.0105 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0097 0.2079 0.5607 0.2091 0.0124 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0105 0.2091 0.5476 0.2159 0.0168
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0124 0.2159 0.5291 0.2425
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0168 0.2425 0.7405
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.9571 0.0146
0.0769 0.1538 -4.9440 0.0137
0.1538 0.2308 -4.8426 0.0128
0.2308 0.3077 -4.7388 0.0127
0.3077 0.3846 -4.7194 0.0125
0.3846 0.4615 -4.7682 0.0121
0.4615 0.5385 -4.6982 0.0115
0.5385 0.6154 -4.6837 0.0114
0.6154 0.6923 -4.6682 0.0108
0.6923 0.7692 -4.6133 0.0105
0.7692 0.8462 -4.6353 0.0104
0.8462 0.9231 -4.6554 0.0099
0.9231 1.0000 -4.6053 0.0093
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.9571 0.0146
0.1538 -9.9011 0.0220
0.2308 -14.7437 0.0271
0.3077 -19.4825 0.0313
0.3846 -24.2019 0.0349
0.4615 -28.9701 0.0380
0.5385 -33.6683 0.0407
0.6154 -38.3520 0.0432
0.6923 -43.0202 0.0454
0.7692 -47.6336 0.0474
0.8462 -52.2689 0.0493
0.9231 -56.9243 0.0510
1.0000 -61.5296 0.0525
#TI average gradients and standard deviation in kcal/mol
0.0000 -62.7087 20.2324
0.0769 -64.6743 18.2826
0.1538 -64.4068 18.4763
0.2308 -61.6440 18.1181
0.3077 -62.2450 18.4225
0.3846 -61.3903 18.8078
0.4615 -61.5120 17.2103
0.5385 -60.4583 16.6850
0.6154 -61.4332 16.4834
0.6923 -59.8739 15.7098
0.7692 -60.2229 15.5219
0.8462 -60.9089 15.9845
0.9231 -59.7955 14.8048
1.0000 -59.7733 14.0843
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.8979
0.1538 -9.8610
0.2308 -14.7140
0.3077 -19.4775
0.3846 -24.2313
0.4615 -28.9569
0.5385 -33.6528
0.6154 -38.3395
0.6923 -43.0037
0.7692 -47.6215
0.8462 -52.2850
0.9231 -56.9261
1.0000 -61.5235
#MBAR free energy difference in kcal/mol: 
-61.529648, 0.052464  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-61.523543  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
