# Analysing data contained in file(s) ['/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_0.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_1.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_2.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_3.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_4.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_5.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_6.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_7.dat', '/tmp/5112077.1.all.q/analyse_freenrg_mbar_17828_1/simfile_8.dat']
#Overlap matrix
0.8515 0.1446 0.0039 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1446 0.6767 0.1670 0.0114 0.0003 0.0000 0.0000 0.0000 0.0000
0.0039 0.1670 0.5864 0.2191 0.0231 0.0005 0.0000 0.0000 0.0000
0.0001 0.0114 0.2191 0.5031 0.2448 0.0214 0.0002 0.0000 0.0000
0.0000 0.0003 0.0231 0.2448 0.5059 0.2125 0.0132 0.0002 0.0000
0.0000 0.0000 0.0005 0.0214 0.2125 0.5350 0.2141 0.0163 0.0001
0.0000 0.0000 0.0000 0.0002 0.0132 0.2141 0.5378 0.2246 0.0100
0.0000 0.0000 0.0000 0.0000 0.0002 0.0163 0.2246 0.5616 0.1973
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0100 0.1973 0.7926
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.9790 0.0148
0.1250 0.2500 -1.2368 0.0127
0.2500 0.3750 -0.8478 0.0095
0.3750 0.5000 -0.6877 0.0083
0.5000 0.6250 -0.6654 0.0098
0.6250 0.7500 -0.8800 0.0099
0.7500 0.8750 -0.8291 0.0096
0.8750 1.0000 -0.9482 0.0114
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.9790 0.0148
0.2500 -3.2158 0.0214
0.3750 -4.0636 0.0249
0.5000 -4.7513 0.0274
0.6250 -5.4167 0.0302
0.7500 -6.2967 0.0329
0.8750 -7.1258 0.0353
1.0000 -8.0740 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.1367 14.2507
0.1250 -9.8904 11.7139
0.2500 -7.9580 9.4712
0.3750 -6.5151 8.6784
0.5000 -4.4258 8.8461
0.6250 -6.3105 9.2875
0.7500 -7.2892 8.8815
0.8750 -6.3827 9.8692
1.0000 -5.9794 10.4005
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9392
0.2500 -3.0547
0.3750 -3.9593
0.5000 -4.6431
0.6250 -5.3141
0.7500 -6.1641
0.8750 -7.0186
1.0000 -7.7912
#MBAR free energy difference in kcal/mol: 
-8.073959, 0.038069  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.791214  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
