# Analysing data contained in file(s) ['/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_0.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_1.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_2.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_3.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_4.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_5.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_6.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_7.dat', '/tmp/9671.1.all.q/analyse_freenrg_mbar_27716_1/simfile_8.dat']
#Overlap matrix
0.9049 0.0950 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0950 0.7898 0.1149 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1149 0.7702 0.1144 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1144 0.7601 0.1245 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1245 0.7260 0.1477 0.0014 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1477 0.6995 0.1495 0.0025 0.0000
0.0000 0.0000 0.0000 0.0000 0.0014 0.1495 0.6663 0.1780 0.0049
0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1780 0.6239 0.1956
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0049 0.1956 0.7995
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7663 0.0198
0.1250 0.2500 -0.7369 0.0176
0.2500 0.3750 -0.7802 0.0176
0.3750 0.5000 -0.9867 0.0166
0.5000 0.6250 -1.0422 0.0147
0.6250 0.7500 -1.0803 0.0144
0.7500 0.8750 -1.0930 0.0125
0.8750 1.0000 -1.0727 0.0117
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7663 0.0198
0.2500 -1.5032 0.0281
0.3750 -2.2834 0.0345
0.5000 -3.2701 0.0395
0.6250 -4.3123 0.0431
0.7500 -5.3925 0.0464
0.8750 -6.4855 0.0490
1.0000 -7.5582 0.0511
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.7716 15.1193
0.1250 -6.8304 14.9619
0.2500 -5.2597 14.3251
0.3750 -6.8342 13.5096
0.5000 -8.6546 12.7287
0.6250 -7.7635 11.8268
0.7500 -9.4144 11.1395
0.8750 -8.4043 10.8114
1.0000 -8.7432 10.0025
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7876
0.2500 -1.5433
0.3750 -2.2991
0.5000 -3.2672
0.6250 -4.2933
0.7500 -5.3669
0.8750 -6.4806
1.0000 -7.5523
#MBAR free energy difference in kcal/mol: 
-7.558177, 0.051143  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-7.552299  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
