# Analysing data contained in file(s) ['/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_0.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_1.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_2.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_3.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_4.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_5.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_6.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_7.dat', '/tmp/9681.1.all.q/analyse_freenrg_mbar_3210_1/simfile_8.dat']
#Overlap matrix
0.8349 0.1631 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1631 0.6799 0.1545 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000
0.0020 0.1545 0.6648 0.1757 0.0029 0.0000 0.0000 0.0000 0.0000
0.0000 0.0025 0.1757 0.6381 0.1794 0.0043 0.0000 0.0000 0.0000
0.0000 0.0000 0.0029 0.1794 0.6380 0.1770 0.0028 0.0000 0.0000
0.0000 0.0000 0.0000 0.0043 0.1770 0.6466 0.1674 0.0047 0.0000
0.0000 0.0000 0.0000 0.0000 0.0028 0.1674 0.6207 0.2021 0.0069
0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.2021 0.5958 0.1974
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.1974 0.7956
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -3.8478 0.0137
0.1250 0.2500 -3.7973 0.0141
0.2500 0.3750 -3.7922 0.0128
0.3750 0.5000 -3.8298 0.0125
0.5000 0.6250 -3.7895 0.0126
0.6250 0.7500 -4.1310 0.0131
0.7500 0.8750 -4.2666 0.0111
0.8750 1.0000 -4.3129 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -3.8478 0.0137
0.2500 -7.6451 0.0217
0.3750 -11.4373 0.0268
0.5000 -15.2671 0.0309
0.6250 -19.0565 0.0346
0.7500 -23.1876 0.0381
0.8750 -27.4541 0.0407
1.0000 -31.7671 0.0432
#TI average gradients and standard deviation in kcal/mol
0.0000 -30.9954 12.5655
0.1250 -29.6469 12.1641
0.2500 -30.7035 11.9937
0.3750 -30.0013 12.2424
0.5000 -30.0826 10.4265
0.6250 -31.2361 11.2295
0.7500 -34.2752 10.4780
0.8750 -33.7542 9.8375
1.0000 -35.1114 9.9335
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -3.7901
0.2500 -7.5620
0.3750 -11.3561
0.5000 -15.1113
0.6250 -18.9438
0.7500 -23.0382
0.8750 -27.2901
1.0000 -31.5942
#MBAR free energy difference in kcal/mol: 
-31.767058, 0.043228  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-31.594155  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
