# Analysing data contained in file(s) ['/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_0.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_1.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_2.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_3.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_4.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_5.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_6.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_7.dat', '/tmp/9646.1.all.q/analyse_freenrg_mbar_12369_1/simfile_8.dat']
#Overlap matrix
0.8942 0.1056 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1056 0.7957 0.0985 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0985 0.7760 0.1249 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1249 0.7407 0.1330 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1330 0.7116 0.1535 0.0015 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1535 0.6789 0.1637 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0015 0.1637 0.6755 0.1559 0.0035
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1559 0.6456 0.1958
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1958 0.8007
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8892 0.0185
0.1250 0.2500 -0.6986 0.0193
0.2500 0.3750 -0.7322 0.0166
0.3750 0.5000 -0.7629 0.0158
0.5000 0.6250 -0.5633 0.0143
0.6250 0.7500 -0.5733 0.0135
0.7500 0.8750 -0.6157 0.0139
0.8750 1.0000 -0.8180 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8892 0.0185
0.2500 -1.5878 0.0284
0.3750 -2.3200 0.0343
0.5000 -3.0829 0.0389
0.6250 -3.6461 0.0425
0.7500 -4.2194 0.0456
0.8750 -4.8351 0.0485
1.0000 -5.6531 0.0507
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.1525 15.2449
0.1250 -4.3922 13.2644
0.2500 -6.1300 13.1240
0.3750 -6.1973 13.8636
0.5000 -5.5990 12.7813
0.6250 -3.8900 13.2483
0.7500 -3.8656 10.8245
0.8750 -6.3391 11.1803
1.0000 -6.2240 9.9932
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7215
0.2500 -1.3792
0.3750 -2.1496
0.5000 -2.8869
0.6250 -3.4800
0.7500 -3.9647
0.8750 -4.6025
1.0000 -5.3877
#MBAR free energy difference in kcal/mol: 
-5.653103, 0.050728  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.387677  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
