# Analysing data contained in file(s) ['/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_0.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_1.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_2.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_3.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_4.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_5.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_6.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_7.dat', '/tmp/5777.1.all.q/analyse_freenrg_mbar_14074_1/simfile_8.dat']
#Overlap matrix
0.9027 0.0972 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0972 0.7899 0.1127 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1127 0.7700 0.1169 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1169 0.7450 0.1367 0.0011 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1367 0.7132 0.1481 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.1481 0.6864 0.1620 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1620 0.6663 0.1658 0.0041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1658 0.6268 0.2050
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.2050 0.7908
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2812 0.0195
0.1250 0.2500 -0.2667 0.0178
0.2500 0.3750 -0.2376 0.0173
0.3750 0.5000 -0.4070 0.0155
0.5000 0.6250 -0.2222 0.0146
0.6250 0.7500 -0.1901 0.0136
0.7500 0.8750 -0.3076 0.0133
0.8750 1.0000 -0.4019 0.0113
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2812 0.0195
0.2500 -0.5479 0.0281
0.3750 -0.7855 0.0343
0.5000 -1.1925 0.0389
0.6250 -1.4148 0.0426
0.7500 -1.6049 0.0457
0.8750 -1.9124 0.0484
1.0000 -2.3144 0.0505
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.0876 15.8346
0.1250 -2.1501 15.0057
0.2500 -1.7574 13.8155
0.3750 -3.1051 14.0925
0.5000 -1.9822 11.9548
0.6250 -2.0291 11.8535
0.7500 -1.6143 11.7919
0.8750 -3.4914 11.2786
1.0000 -2.4306 9.5379
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2649
0.2500 -0.5091
0.3750 -0.8130
0.5000 -1.1309
0.6250 -1.3816
0.7500 -1.6094
0.8750 -1.9285
1.0000 -2.2986
#MBAR free energy difference in kcal/mol: 
-2.314352, 0.050546  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.298594  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
