# Analysing data contained in file(s) ['/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_0.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_1.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_2.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_3.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_4.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_5.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_6.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_7.dat', '/tmp/9684.1.all.q/analyse_freenrg_mbar_3493_1/simfile_8.dat']
#Overlap matrix
0.8022 0.1945 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1945 0.6437 0.1599 0.0019 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.1599 0.6869 0.1485 0.0014 0.0000 0.0000 0.0000 0.0000
0.0000 0.0019 0.1485 0.6949 0.1538 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1538 0.7035 0.1410 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1410 0.7566 0.1013 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1013 0.7905 0.1078 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1078 0.7932 0.0989
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0989 0.9009
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2109 0.0119
0.1250 0.2500 -0.3258 0.0137
0.2500 0.3750 -0.4637 0.0146
0.3750 0.5000 -0.4273 0.0143
0.5000 0.6250 -0.2354 0.0152
0.6250 0.7500 -0.3542 0.0190
0.7500 0.8750 -0.6946 0.0183
0.8750 1.0000 -0.5507 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2109 0.0119
0.2500 -0.5367 0.0203
0.3750 -1.0004 0.0266
0.5000 -1.4277 0.0316
0.6250 -1.6630 0.0363
0.7500 -2.0173 0.0421
0.8750 -2.7119 0.0469
1.0000 -3.2625 0.0516
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.2028 9.8105
0.1250 -1.5038 11.2396
0.2500 -3.3270 11.3779
0.3750 -4.4999 12.2140
0.5000 -2.4890 13.2172
0.6250 -0.7316 13.5520
0.7500 -4.8904 14.2883
0.8750 -4.9665 14.0491
1.0000 -3.8595 14.8769
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2317
0.2500 -0.5336
0.3750 -1.0228
0.5000 -1.4596
0.6250 -1.6609
0.7500 -2.0122
0.8750 -2.6283
1.0000 -3.1799
#MBAR free energy difference in kcal/mol: 
-3.262548, 0.051583  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.179933  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
