# Analysing data contained in file(s) ['/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_0.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_1.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_2.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_3.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_4.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_5.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_6.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_7.dat', '/tmp/9669.1.all.q/analyse_freenrg_mbar_10870_1/simfile_8.dat']
#Overlap matrix
0.9276 0.0724 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0724 0.8607 0.0669 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0669 0.8669 0.0662 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0662 0.8551 0.0786 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0786 0.8282 0.0931 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0931 0.8188 0.0880 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0880 0.8314 0.0804 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0804 0.8392 0.0803
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0803 0.9196
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -5.5733 0.0233
0.1250 0.2500 -4.7772 0.0244
0.2500 0.3750 -4.3573 0.0246
0.3750 0.5000 -4.1104 0.0222
0.5000 0.6250 -3.2847 0.0201
0.6250 0.7500 -2.8171 0.0208
0.7500 0.8750 -1.9724 0.0219
0.8750 1.0000 -0.6694 0.0219
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -5.5733 0.0233
0.2500 -10.3504 0.0351
0.3750 -14.7077 0.0439
0.5000 -18.8181 0.0502
0.6250 -22.1028 0.0549
0.7500 -24.9199 0.0595
0.8750 -26.8923 0.0641
1.0000 -27.5618 0.0684
#TI average gradients and standard deviation in kcal/mol
0.0000 -50.7254 17.8516
0.1250 -39.4298 17.5895
0.2500 -35.3598 16.7254
0.3750 -34.5962 16.3985
0.5000 -29.7671 14.7042
0.6250 -24.2065 15.3605
0.7500 -19.9539 14.8039
0.8750 -12.5185 16.1027
1.0000 5.3120 16.8398
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -5.6347
0.2500 -10.3090
0.3750 -14.6813
0.5000 -18.7040
0.6250 -22.0774
0.7500 -24.8374
0.8750 -26.8669
1.0000 -27.3173
#MBAR free energy difference in kcal/mol: 
-27.561760, 0.068408  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-27.317311  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
