# Analysing data contained in file(s) ['/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_0.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_1.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_2.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_3.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_4.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_5.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_6.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_7.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_8.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_9.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_10.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_11.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_12.dat', '/tmp/5110009.1.waterswap.q/analyse_freenrg_mbar_15393_1/simfile_13.dat']
#Overlap matrix
0.8937 0.1053 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1053 0.7630 0.1294 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.1294 0.7240 0.1416 0.0040 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0022 0.1416 0.6858 0.1645 0.0058 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0040 0.1645 0.6609 0.1646 0.0059 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0058 0.1646 0.6617 0.1615 0.0061 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0059 0.1615 0.6702 0.1559 0.0048 0.0010 0.0005 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0061 0.1559 0.6770 0.1263 0.0251 0.0084 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0048 0.1263 0.5601 0.2467 0.0561 0.0056 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0251 0.2467 0.4402 0.2375 0.0461 0.0033 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0084 0.0561 0.2375 0.4108 0.2370 0.0467 0.0030
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0010 0.0056 0.0461 0.2370 0.4178 0.2459 0.0466
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0033 0.0467 0.2459 0.4377 0.2662
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0030 0.0466 0.2662 0.6841
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.5156 0.0185
0.0769 0.1538 -1.8950 0.0160
0.1538 0.2308 -1.0080 0.0148
0.2308 0.3077 -0.6272 0.0131
0.3077 0.3846 -0.5028 0.0130
0.3846 0.4615 -0.5894 0.0132
0.4615 0.5385 -0.6799 0.0135
0.5385 0.6154 -0.8728 0.0138
0.6154 0.6923 0.4086 0.0071
0.6923 0.7692 0.8563 0.0067
0.7692 0.8462 0.2889 0.0070
0.8462 0.9231 -0.4222 0.0069
0.9231 1.0000 -1.0571 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.5156 0.0185
0.1538 -6.4105 0.0261
0.2308 -7.4185 0.0314
0.3077 -8.0457 0.0351
0.3846 -8.5485 0.0385
0.4615 -9.1379 0.0416
0.5385 -9.8177 0.0445
0.6154 -10.6905 0.0473
0.6923 -10.2819 0.0482
0.7692 -9.4256 0.0490
0.8462 -9.1367 0.0500
0.9231 -9.5589 0.0510
1.0000 -10.6161 0.0521
#TI average gradients and standard deviation in kcal/mol
0.0000 -92.8031 23.3356
0.0769 -35.6426 22.1625
0.1538 -16.3212 20.4935
0.2308 -10.3952 19.2606
0.3077 -7.0916 19.6697
0.3846 -6.7916 19.2687
0.4615 -8.2703 19.5353
0.5385 -10.0021 20.8136
0.6154 -4.0204 17.2018
0.6923 11.6885 11.2828
0.7692 8.3548 12.0561
0.8462 -0.7366 12.0927
0.9231 -9.8460 11.8741
1.0000 -3.5911 13.1965
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.9387
0.1538 -6.9367
0.2308 -7.9653
0.3077 -8.6377
0.3846 -9.1715
0.4615 -9.7506
0.5385 -10.4541
0.6154 -10.9933
0.6923 -10.6984
0.7692 -9.9278
0.8462 -9.6345
0.9231 -10.0414
1.0000 -10.5580
#MBAR free energy difference in kcal/mol: 
-10.616052, 0.052097  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.558022  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
