# Analysing data contained in file(s) ['/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_0.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_1.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_2.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_3.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_4.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_5.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_6.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_7.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_8.dat']
#Overlap matrix
0.7722 0.2209 0.0068 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2209 0.5954 0.1787 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000
0.0068 0.1787 0.6279 0.1838 0.0028 0.0000 0.0000 0.0000 0.0000
0.0000 0.0050 0.1838 0.6255 0.1818 0.0040 0.0000 0.0000 0.0000
0.0000 0.0000 0.0028 0.1818 0.6510 0.1622 0.0022 0.0000 0.0000
0.0000 0.0000 0.0000 0.0040 0.1622 0.6656 0.1664 0.0018 0.0000
0.0000 0.0000 0.0000 0.0000 0.0022 0.1664 0.6740 0.1558 0.0016
0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1558 0.6808 0.1616
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.1616 0.8369
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.7706 0.0105
0.1250 0.2500 6.0382 0.0123
0.2500 0.3750 6.2516 0.0122
0.3750 0.5000 6.3010 0.0124
0.5000 0.6250 6.7228 0.0135
0.6250 0.7500 6.9574 0.0134
0.7500 0.8750 7.2629 0.0141
0.8750 1.0000 7.6605 0.0138
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.7706 0.0105
0.2500 11.8088 0.0184
0.3750 18.0604 0.0238
0.5000 24.3613 0.0284
0.6250 31.0841 0.0327
0.7500 38.0415 0.0365
0.8750 45.3044 0.0402
1.0000 52.9650 0.0435
#TI average gradients and standard deviation in kcal/mol
0.0000 44.4509 9.1870
0.1250 48.2859 10.5356
0.2500 49.1057 11.4122
0.3750 50.1834 13.1054
0.5000 52.9361 10.5438
0.6250 54.4412 11.5863
0.7500 56.7113 12.0178
0.8750 59.4934 12.6553
1.0000 64.0433 11.7884
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.7960
0.2500 11.8830
0.3750 18.0886
0.5000 24.5336
0.6250 31.2446
0.7500 38.1917
0.8750 45.4545
1.0000 53.1755
#MBAR free energy difference in kcal/mol: 
52.964954, 0.043509  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
53.175501  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
