# Analysing data contained in file(s) ['/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_0.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_1.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_2.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_3.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_4.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_5.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_6.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_7.dat', '/tmp/9641.1.all.q/analyse_freenrg_mbar_8618_1/simfile_8.dat']
#Overlap matrix
0.4348 0.2821 0.1566 0.0761 0.0328 0.0124 0.0040 0.0010 0.0002
0.2821 0.2640 0.2006 0.1289 0.0714 0.0340 0.0135 0.0044 0.0011
0.1566 0.2006 0.2092 0.1774 0.1256 0.0748 0.0368 0.0145 0.0045
0.0761 0.1289 0.1774 0.1928 0.1713 0.1262 0.0763 0.0369 0.0140
0.0328 0.0714 0.1256 0.1713 0.1885 0.1708 0.1271 0.0762 0.0362
0.0124 0.0340 0.0748 0.1262 0.1708 0.1909 0.1766 0.1333 0.0810
0.0040 0.0135 0.0368 0.0763 0.1271 0.1766 0.2060 0.2001 0.1596
0.0010 0.0044 0.0145 0.0369 0.0762 0.1333 0.2001 0.2561 0.2774
0.0002 0.0011 0.0045 0.0140 0.0362 0.0810 0.1596 0.2774 0.4260
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.1601 0.0030
0.1250 0.2500 3.0035 0.0026
0.2500 0.3750 2.8147 0.0023
0.3750 0.5000 2.6657 0.0021
0.5000 0.6250 2.5431 0.0020
0.6250 0.7500 2.4265 0.0021
0.7500 0.8750 2.3030 0.0024
0.8750 1.0000 2.1716 0.0029
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.1601 0.0030
0.2500 6.1636 0.0052
0.3750 8.9783 0.0068
0.5000 11.6440 0.0081
0.6250 14.1871 0.0092
0.7500 16.6136 0.0101
0.8750 18.9166 0.0111
1.0000 21.0883 0.0123
#TI average gradients and standard deviation in kcal/mol
0.0000 25.7726 3.8534
0.1250 25.4608 3.4829
0.2500 23.7318 3.2923
0.3750 21.7228 3.0728
0.5000 20.7579 2.9263
0.6250 19.8192 3.1127
0.7500 19.2434 3.1535
0.8750 17.4935 3.3159
1.0000 17.5876 3.3870
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 3.2021
0.2500 6.2766
0.3750 9.1175
0.5000 11.7726
0.6250 14.3086
0.7500 16.7501
0.8750 19.0461
1.0000 21.2387
#MBAR free energy difference in kcal/mol: 
21.088254, 0.012255  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
21.238678  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
