# Analysing data contained in file(s) ['/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_0.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_1.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_2.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_3.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_4.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_5.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_6.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_7.dat', '/tmp/5113464.1.all.q/analyse_freenrg_mbar_82199_1/simfile_8.dat']
#Overlap matrix
0.4770 0.2519 0.1334 0.0761 0.0390 0.0160 0.0051 0.0013 0.0002
0.2519 0.2740 0.2032 0.1338 0.0786 0.0382 0.0148 0.0045 0.0010
0.1334 0.2032 0.2216 0.1846 0.1294 0.0753 0.0356 0.0133 0.0035
0.0761 0.1338 0.1846 0.1954 0.1701 0.1227 0.0722 0.0337 0.0113
0.0390 0.0786 0.1294 0.1701 0.1857 0.1683 0.1245 0.0734 0.0310
0.0160 0.0382 0.0753 0.1227 0.1683 0.1921 0.1798 0.1346 0.0730
0.0051 0.0148 0.0356 0.0722 0.1245 0.1798 0.2138 0.2060 0.1481
0.0013 0.0045 0.0133 0.0337 0.0734 0.1346 0.2060 0.2634 0.2697
0.0002 0.0010 0.0035 0.0113 0.0310 0.0730 0.1481 0.2697 0.4623
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.5581 0.0041
0.1250 0.2500 2.3246 0.0027
0.2500 0.3750 1.8448 0.0021
0.3750 0.5000 1.2031 0.0021
0.5000 0.6250 0.5017 0.0022
0.6250 0.7500 -0.2108 0.0022
0.7500 0.8750 -0.9323 0.0024
0.8750 1.0000 -1.7112 0.0036
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.5581 0.0041
0.2500 4.8827 0.0059
0.3750 6.7275 0.0070
0.5000 7.9307 0.0081
0.6250 8.4324 0.0092
0.7500 8.2216 0.0103
0.8750 7.2893 0.0113
1.0000 5.5781 0.0127
#TI average gradients and standard deviation in kcal/mol
0.0000 22.5552 4.4317
0.1250 21.5135 4.0582
0.2500 16.1686 3.2977
0.3750 12.7384 2.9577
0.5000 8.1112 3.3309
0.6250 0.0816 3.2984
0.7500 -5.2433 3.5461
0.8750 -10.5636 4.1006
1.0000 -15.4598 4.7853
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7543
0.2500 5.1094
0.3750 6.9161
0.5000 8.2192
0.6250 8.7313
0.7500 8.4087
0.8750 7.4207
1.0000 5.7943
#MBAR free energy difference in kcal/mol: 
5.578093, 0.012658  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.794263  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
