# Analysing data contained in file(s) ['/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_0.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_1.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_2.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_3.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_4.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_5.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_6.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_7.dat', '/tmp/5091117.1.all.q/analyse_freenrg_mbar_17202_1/simfile_8.dat']
#Overlap matrix
0.9507 0.0493 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0493 0.9007 0.0500 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0500 0.9017 0.0483 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0483 0.9048 0.0470 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0470 0.8994 0.0537 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0537 0.8993 0.0471 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0471 0.8971 0.0558 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0558 0.8948 0.0493
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0493 0.9507
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4355 0.0291
0.1250 0.2500 0.2826 0.0288
0.2500 0.3750 -0.1111 0.0294
0.3750 0.5000 -0.1718 0.0298
0.5000 0.6250 -0.5525 0.0277
0.6250 0.7500 -1.0026 0.0298
0.7500 0.8750 -1.2286 0.0271
0.8750 1.0000 -1.4764 0.0290
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4355 0.0291
0.2500 0.7180 0.0420
0.3750 0.6069 0.0522
0.5000 0.4351 0.0609
0.6250 -0.1173 0.0676
0.7500 -1.1199 0.0745
0.8750 -2.3485 0.0798
1.0000 -3.8249 0.0855
#TI average gradients and standard deviation in kcal/mol
0.0000 4.6800 18.2593
0.1250 3.0914 17.5260
0.2500 0.7818 17.9288
0.3750 -0.8456 16.9338
0.5000 -4.0167 18.3189
0.6250 -5.3843 18.8016
0.7500 -9.8230 18.2888
0.8750 -10.2317 18.7122
1.0000 -12.4407 17.9034
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4857
0.2500 0.7278
0.3750 0.7238
0.5000 0.4199
0.6250 -0.1676
0.7500 -1.1181
0.8750 -2.3715
1.0000 -3.7885
#MBAR free energy difference in kcal/mol: 
-3.824937, 0.085481  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.788549  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
