# Analysing data contained in file(s) ['/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_0.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_1.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_2.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_3.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_4.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_5.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_6.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_7.dat', '/tmp/5110305.1.all.q/analyse_freenrg_mbar_4667_1/simfile_8.dat']
#Overlap matrix
0.8297 0.1624 0.0078 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1624 0.6207 0.2022 0.0144 0.0003 0.0000 0.0000 0.0000 0.0000
0.0078 0.2022 0.5482 0.2214 0.0200 0.0004 0.0000 0.0000 0.0000
0.0001 0.0144 0.2214 0.5126 0.2303 0.0209 0.0003 0.0000 0.0000
0.0000 0.0003 0.0200 0.2303 0.5057 0.2259 0.0177 0.0002 0.0000
0.0000 0.0000 0.0004 0.0209 0.2259 0.5216 0.2173 0.0138 0.0001
0.0000 0.0000 0.0000 0.0003 0.0177 0.2173 0.5396 0.2124 0.0127
0.0000 0.0000 0.0000 0.0000 0.0002 0.0138 0.2124 0.5471 0.2266
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0127 0.2266 0.7606
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7316 0.0134
0.1250 0.2500 0.2527 0.0107
0.2500 0.3750 0.5670 0.0095
0.3750 0.5000 0.6375 0.0089
0.5000 0.6250 0.6590 0.0091
0.6250 0.7500 0.6451 0.0097
0.7500 0.8750 0.5833 0.0101
0.8750 1.0000 0.5963 0.0101
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7316 0.0134
0.2500 -0.4790 0.0191
0.3750 0.0880 0.0229
0.5000 0.7256 0.0259
0.6250 1.3846 0.0286
0.7500 2.0296 0.0313
0.8750 2.6129 0.0340
1.0000 3.2092 0.0365
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.8673 13.6697
0.1250 -0.5585 10.3923
0.2500 3.6751 9.5297
0.3750 4.8016 8.8844
0.5000 5.1879 9.1417
0.6250 5.7015 9.2239
0.7500 4.7852 9.4248
0.8750 4.4389 9.6589
1.0000 7.5858 9.6855
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7766
0.2500 -0.5818
0.3750 -0.0520
0.5000 0.5723
0.6250 1.2529
0.7500 1.9083
0.8750 2.4848
1.0000 3.2364
#MBAR free energy difference in kcal/mol: 
3.209196, 0.036452  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.236369  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
