# Analysing data contained in file(s) ['/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_0.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_1.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_2.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_3.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_4.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_5.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_6.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_7.dat', '/tmp/9664.1.all.q/analyse_freenrg_mbar_8547_1/simfile_8.dat']
#Overlap matrix
0.7722 0.2150 0.0127 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2150 0.5484 0.2210 0.0154 0.0002 0.0000 0.0000 0.0000 0.0000
0.0127 0.2210 0.5355 0.2152 0.0154 0.0003 0.0000 0.0000 0.0000
0.0002 0.0154 0.2152 0.5257 0.2225 0.0206 0.0004 0.0000 0.0000
0.0000 0.0002 0.0154 0.2225 0.5101 0.2300 0.0214 0.0004 0.0000
0.0000 0.0000 0.0003 0.0206 0.2300 0.5067 0.2252 0.0170 0.0001
0.0000 0.0000 0.0000 0.0004 0.0214 0.2252 0.5389 0.2070 0.0070
0.0000 0.0000 0.0000 0.0000 0.0004 0.0170 0.2070 0.6214 0.1542
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0070 0.1542 0.8386
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8797 0.0105
0.1250 0.2500 -0.8516 0.0097
0.2500 0.3750 -0.8369 0.0098
0.3750 0.5000 -0.9253 0.0094
0.5000 0.6250 -0.8972 0.0089
0.6250 0.7500 -0.7652 0.0092
0.7500 0.8750 -0.3265 0.0104
0.8750 1.0000 0.5904 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8797 0.0105
0.2500 -1.7313 0.0166
0.3750 -2.5682 0.0210
0.5000 -3.4935 0.0245
0.6250 -4.3907 0.0273
0.7500 -5.1559 0.0299
0.8750 -5.4824 0.0327
1.0000 -4.8919 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.2568 10.3711
0.1250 -7.0295 10.0296
0.2500 -6.1929 8.9903
0.3750 -7.4653 9.5206
0.5000 -7.2433 8.6280
0.6250 -7.0605 8.8866
0.7500 -5.0339 9.3260
0.8750 0.4350 11.0437
1.0000 10.1393 13.5276
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0179
0.2500 -1.8443
0.3750 -2.6979
0.5000 -3.6172
0.6250 -4.5112
0.7500 -5.2671
0.8750 -5.5545
1.0000 -4.8936
#MBAR free energy difference in kcal/mol: 
-4.891942, 0.036581  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.893634  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
