# Analysing data contained in file(s) ['/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_0.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_1.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_2.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_3.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_4.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_5.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_6.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_7.dat', '/tmp/9687.1.all.q/analyse_freenrg_mbar_7182_1/simfile_8.dat']
#Overlap matrix
0.9232 0.0767 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0767 0.8226 0.1006 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1006 0.8089 0.0903 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0903 0.8219 0.0877 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0877 0.8348 0.0774 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0774 0.8491 0.0734 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0734 0.8643 0.0622 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0622 0.8822 0.0556
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0556 0.9444
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1394 0.0226
0.1250 0.2500 0.9328 0.0191
0.2500 0.3750 1.3698 0.0204
0.3750 0.5000 1.3188 0.0208
0.5000 0.6250 1.2952 0.0224
0.6250 0.7500 1.2073 0.0232
0.7500 0.8750 1.1865 0.0255
0.8750 1.0000 1.2757 0.0272
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1394 0.0226
0.2500 0.7934 0.0311
0.3750 2.1632 0.0384
0.5000 3.4820 0.0447
0.6250 4.7772 0.0509
0.7500 5.9845 0.0568
0.8750 7.1709 0.0630
1.0000 8.4467 0.0692
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.1220 17.0107
0.1250 3.7727 14.6276
0.2500 10.2765 14.3890
0.3750 10.9553 14.9027
0.5000 10.5501 15.0955
0.6250 9.4675 16.1806
0.7500 9.6864 16.6225
0.8750 9.3660 16.9717
1.0000 12.0402 18.4845
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.1468
0.2500 0.7312
0.3750 2.0582
0.5000 3.4023
0.6250 4.6534
0.7500 5.8505
0.8750 7.0413
1.0000 8.3792
#MBAR free energy difference in kcal/mol: 
8.446671, 0.069234  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.379201  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
