# Analysing data contained in file(s) ['/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_0.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_1.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_2.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_3.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_4.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_5.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_6.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_7.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_8.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_9.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_10.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_11.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_12.dat', '/tmp/5095423.1.all.q/analyse_freenrg_mbar_2566_1/simfile_13.dat']
#Overlap matrix
0.8444 0.1513 0.0043 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1513 0.6536 0.1860 0.0090 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0043 0.1860 0.6010 0.1951 0.0132 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0090 0.1951 0.5643 0.2134 0.0177 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0132 0.2134 0.5410 0.2137 0.0180 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0177 0.2137 0.5299 0.2154 0.0222 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.0180 0.2154 0.5131 0.2261 0.0261 0.0009 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0222 0.2261 0.4933 0.2292 0.0279 0.0009 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0261 0.2292 0.4823 0.2321 0.0287 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0279 0.2321 0.4728 0.2368 0.0288 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0287 0.2368 0.4745 0.2328 0.0256 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0288 0.2328 0.4809 0.2319 0.0246
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0256 0.2319 0.4965 0.2453
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0246 0.2453 0.7295
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.8316 0.0143
0.0769 0.1538 -1.1112 0.0118
0.1538 0.2308 -0.4877 0.0110
0.2308 0.3077 -0.2654 0.0099
0.3077 0.3846 -0.1781 0.0097
0.3846 0.4615 -0.2406 0.0095
0.4615 0.5385 -0.2412 0.0088
0.5385 0.6154 -0.1606 0.0085
0.6154 0.6923 -0.0968 0.0083
0.6923 0.7692 -0.0875 0.0082
0.7692 0.8462 -0.0936 0.0084
0.8462 0.9231 -0.1369 0.0086
0.9231 1.0000 -0.1121 0.0089
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.8316 0.0143
0.1538 -3.9429 0.0206
0.2308 -4.4305 0.0248
0.3077 -4.6959 0.0280
0.3846 -4.8740 0.0307
0.4615 -5.1145 0.0331
0.5385 -5.3558 0.0352
0.6154 -5.5163 0.0370
0.6923 -5.6132 0.0388
0.7692 -5.7006 0.0404
0.8462 -5.7943 0.0420
0.9231 -5.9311 0.0436
1.0000 -6.0433 0.0452
#TI average gradients and standard deviation in kcal/mol
0.0000 -55.7759 20.7753
0.0769 -22.6532 19.0244
0.1538 -8.4484 16.9784
0.2308 -4.8824 15.8887
0.3077 -2.3032 15.3282
0.3846 -2.5613 15.2030
0.4615 -3.8659 14.7255
0.5385 -2.1150 14.3347
0.6154 -1.4145 13.3469
0.6923 -1.2596 13.2320
0.7692 -0.6550 12.7798
0.8462 -1.7683 13.2746
0.9231 -1.9903 13.2715
1.0000 9.4436 13.9603
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -3.0156
0.1538 -4.2115
0.2308 -4.7247
0.3077 -5.0010
0.3846 -5.1880
0.4615 -5.4351
0.5385 -5.6654
0.6154 -5.8011
0.6923 -5.9039
0.7692 -5.9776
0.8462 -6.0708
0.9231 -6.2154
1.0000 -5.9288
#MBAR free energy difference in kcal/mol: 
-6.043281, 0.045180  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.928786  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
