# Analysing data contained in file(s) ['/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_0.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_1.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_2.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_3.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_4.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_5.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_6.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_7.dat', '/tmp/9678.1.all.q/analyse_freenrg_mbar_16752_1/simfile_8.dat']
#Overlap matrix
0.9578 0.0422 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0422 0.9150 0.0428 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0428 0.9063 0.0509 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0509 0.8870 0.0621 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0621 0.8749 0.0630 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0630 0.8619 0.0750 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0750 0.8434 0.0815 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0815 0.8190 0.0994
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0994 0.9005
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.2053 0.0316
0.1250 0.2500 -4.2672 0.0314
0.2500 0.3750 -4.1780 0.0285
0.3750 0.5000 -4.2437 0.0255
0.5000 0.6250 -4.1519 0.0253
0.6250 0.7500 -4.3504 0.0229
0.7500 0.8750 -4.4437 0.0218
0.8750 1.0000 -4.5829 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.2053 0.0316
0.2500 -8.4726 0.0456
0.3750 -12.6505 0.0546
0.5000 -16.8943 0.0611
0.6250 -21.0461 0.0668
0.7500 -25.3965 0.0712
0.8750 -29.8402 0.0751
1.0000 -34.4231 0.0781
#TI average gradients and standard deviation in kcal/mol
0.0000 -34.6594 19.1576
0.1250 -32.6368 18.6648
0.2500 -33.7329 17.2479
0.3750 -34.1691 17.7082
0.5000 -32.8819 16.5117
0.6250 -34.4217 16.3724
0.7500 -34.9212 15.7050
0.8750 -36.6127 15.3190
1.0000 -37.3084 15.3783
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.2060
0.2500 -8.3541
0.3750 -12.5980
0.5000 -16.7887
0.6250 -20.9952
0.7500 -25.3291
0.8750 -29.8000
1.0000 -34.4200
#MBAR free energy difference in kcal/mol: 
-34.423132, 0.078127  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-34.420046  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
