# Analysing data contained in file(s) ['/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_0.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_1.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_2.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_3.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_4.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_5.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_6.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_7.dat', '/tmp/9695.1.all.q/analyse_freenrg_mbar_4911_1/simfile_8.dat']
#Overlap matrix
0.8488 0.1343 0.0094 0.0027 0.0025 0.0016 0.0006 0.0001 0.0000
0.1343 0.6256 0.1639 0.0375 0.0229 0.0113 0.0036 0.0008 0.0001
0.0094 0.1639 0.4631 0.2065 0.0984 0.0416 0.0131 0.0032 0.0006
0.0027 0.0375 0.2065 0.3685 0.2274 0.1032 0.0389 0.0121 0.0032
0.0025 0.0229 0.0984 0.2274 0.2693 0.2005 0.1121 0.0493 0.0176
0.0016 0.0113 0.0416 0.1032 0.2005 0.2447 0.2047 0.1285 0.0637
0.0006 0.0036 0.0131 0.0389 0.1121 0.2047 0.2478 0.2222 0.1569
0.0001 0.0008 0.0032 0.0121 0.0493 0.1285 0.2222 0.2873 0.2964
0.0000 0.0001 0.0006 0.0032 0.0176 0.0637 0.1569 0.2964 0.4614
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0938 0.0147
0.1250 0.2500 0.4085 0.0100
0.2500 0.3750 1.1253 0.0060
0.3750 0.5000 1.3573 0.0039
0.5000 0.6250 0.8012 0.0035
0.6250 0.7500 0.2140 0.0031
0.7500 0.8750 -0.2372 0.0029
0.8750 1.0000 -0.5922 0.0032
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0938 0.0147
0.2500 -0.6853 0.0192
0.3750 0.4401 0.0206
0.5000 1.7974 0.0211
0.6250 2.5986 0.0218
0.7500 2.8126 0.0225
0.8750 2.5754 0.0232
1.0000 1.9832 0.0238
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.7363 14.8714
0.1250 -0.6899 12.2486
0.2500 6.5334 9.9142
0.3750 11.1730 5.4537
0.5000 9.2186 4.7103
0.6250 3.5426 4.2812
0.7500 -0.1298 3.9369
0.8750 -3.4862 3.6025
1.0000 -3.0536 3.7096
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.3391
0.2500 -0.9739
0.3750 0.1327
0.5000 1.4072
0.6250 2.2048
0.7500 2.4181
0.8750 2.1921
1.0000 1.7833
#MBAR free energy difference in kcal/mol: 
1.983236, 0.023838  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
1.783345  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
