# Analysing data contained in file(s) ['/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_0.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_1.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_2.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_3.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_4.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_5.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_6.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_7.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_8.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_9.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_10.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_11.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_12.dat', '/tmp/5091224.1.all.q/analyse_freenrg_mbar_20535_1/simfile_13.dat']
#Overlap matrix
0.8371 0.1600 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1600 0.6581 0.1780 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0029 0.1780 0.6390 0.1761 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0040 0.1761 0.6351 0.1800 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0040 0.1800 0.6121 0.1978 0.0061 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0048 0.1978 0.6129 0.1798 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0061 0.1798 0.6204 0.1892 0.0045 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1892 0.6124 0.1857 0.0079 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1857 0.5939 0.2089 0.0070 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0079 0.2089 0.5877 0.1879 0.0075 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0070 0.1879 0.5882 0.2079 0.0089 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0075 0.2079 0.5746 0.2016 0.0082
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0089 0.2016 0.5833 0.2062
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0082 0.2062 0.7856
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.3350 0.0138
0.0769 0.1538 3.1757 0.0126
0.1538 0.2308 3.1539 0.0126
0.2308 0.3077 3.0491 0.0123
0.3077 0.3846 3.0290 0.0114
0.3846 0.4615 3.0946 0.0122
0.4615 0.5385 2.9508 0.0119
0.5385 0.6154 2.7161 0.0119
0.6154 0.6923 2.8011 0.0107
0.6923 0.7692 2.7614 0.0117
0.7692 0.8462 2.7303 0.0107
0.8462 0.9231 2.7582 0.0109
0.9231 1.0000 2.7045 0.0111
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.3350 0.0138
0.1538 6.5107 0.0208
0.2308 9.6647 0.0259
0.3077 12.7138 0.0301
0.3846 15.7427 0.0334
0.4615 18.8373 0.0367
0.5385 21.7881 0.0396
0.6154 24.5043 0.0423
0.6923 27.3054 0.0445
0.7692 30.0668 0.0468
0.8462 32.7970 0.0488
0.9231 35.5552 0.0508
1.0000 38.2598 0.0527
#TI average gradients and standard deviation in kcal/mol
0.0000 45.9853 18.0694
0.0769 42.0357 17.0953
0.1538 40.8784 16.5002
0.2308 40.1751 16.8469
0.3077 38.4372 17.7836
0.3846 42.0566 15.4628
0.4615 38.4064 16.2333
0.5385 37.3609 16.9650
0.6154 34.2702 15.6928
0.6923 37.4879 16.3283
0.7692 34.5592 16.3064
0.8462 36.1716 16.1973
0.9231 35.7753 16.1070
1.0000 34.9262 15.1536
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 3.3844
0.1538 6.5725
0.2308 9.6930
0.3077 12.7157
0.3846 15.8106
0.4615 18.9045
0.5385 21.8215
0.6154 24.5757
0.6923 27.3348
0.7692 30.1050
0.8462 32.8282
0.9231 35.5945
1.0000 38.3130
#MBAR free energy difference in kcal/mol: 
38.259787, 0.052724  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
38.312999  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
