# Analysing data contained in file(s) ['/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_0.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_1.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_2.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_3.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_4.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_5.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_6.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_7.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_8.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_9.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_10.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_11.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_12.dat', '/tmp/5091434.1.all.q/analyse_freenrg_mbar_16323_1/simfile_13.dat']
#Overlap matrix
0.8645 0.1342 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1342 0.7205 0.1434 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1434 0.6855 0.1667 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.1667 0.6499 0.1775 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0032 0.1775 0.6341 0.1797 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0042 0.1797 0.6150 0.1944 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0054 0.1944 0.6029 0.1906 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0066 0.1906 0.5960 0.1983 0.0084 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0066 0.1983 0.5850 0.2022 0.0078 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0084 0.2022 0.5866 0.1953 0.0075 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0078 0.1953 0.5867 0.2018 0.0083 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0075 0.2018 0.5822 0.2002 0.0082
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0083 0.2002 0.5837 0.2078
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0082 0.2078 0.7840
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0593 0.0158
0.0769 0.1538 0.7363 0.0149
0.1538 0.2308 1.0459 0.0133
0.2308 0.3077 1.3159 0.0125
0.3077 0.3846 1.4616 0.0123
0.3846 0.4615 1.5757 0.0115
0.4615 0.5385 1.6805 0.0116
0.5385 0.6154 1.6863 0.0112
0.6154 0.6923 1.7729 0.0109
0.6923 0.7692 1.7483 0.0113
0.7692 0.8462 1.6705 0.0110
0.8462 0.9231 1.6156 0.0110
0.9231 1.0000 1.5337 0.0110
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0593 0.0158
0.1538 0.7956 0.0236
0.2308 1.8416 0.0286
0.3077 3.1574 0.0326
0.3846 4.6191 0.0360
0.4615 6.1948 0.0388
0.5385 7.8753 0.0414
0.6154 9.5616 0.0438
0.6923 11.3344 0.0460
0.7692 13.0828 0.0482
0.8462 14.7533 0.0502
0.9231 16.3689 0.0521
1.0000 17.9026 0.0540
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.3700 23.0261
0.0769 6.6091 19.7577
0.1538 11.1196 19.3339
0.2308 15.7551 18.6958
0.3077 18.7163 17.4489
0.3846 18.9761 17.3108
0.4615 21.8525 17.0279
0.5385 21.6557 16.8821
0.6154 22.1583 16.6494
0.6923 23.0424 17.3130
0.7692 22.3930 17.6762
0.8462 21.4259 16.8568
0.9231 21.2356 16.3823
1.0000 22.4633 15.2105
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.1245
0.1538 0.8062
0.2308 1.8409
0.3077 3.1663
0.3846 4.6156
0.4615 6.1854
0.5385 7.8605
0.6154 9.5452
0.6923 11.2831
0.7692 13.0301
0.8462 14.7171
0.9231 16.3575
1.0000 18.0377
#MBAR free energy difference in kcal/mol: 
17.902633, 0.053969  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
18.037691  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
