# Analysing data contained in file(s) ['/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_0.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_1.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_2.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_3.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_4.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_5.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_6.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_7.dat', '/tmp/9653.1.all.q/analyse_freenrg_mbar_2627_1/simfile_8.dat']
#Overlap matrix
0.8027 0.1931 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1931 0.6249 0.1787 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000
0.0042 0.1787 0.6583 0.1577 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0033 0.1577 0.7011 0.1369 0.0010 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1369 0.7257 0.1360 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0010 0.1360 0.7352 0.1275 0.0004 0.0000
0.0000 0.0000 0.0000 0.0000 0.0004 0.1275 0.7723 0.0997 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0997 0.8103 0.0896
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0896 0.9103
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.3191 0.0119
0.1250 0.2500 1.2172 0.0125
0.2500 0.3750 1.3389 0.0139
0.3750 0.5000 1.0700 0.0155
0.5000 0.6250 1.1490 0.0156
0.6250 0.7500 1.0604 0.0164
0.7500 0.8750 1.3093 0.0192
0.8750 1.0000 1.0911 0.0205
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.3191 0.0119
0.2500 2.5364 0.0195
0.3750 3.8753 0.0256
0.5000 4.9453 0.0313
0.6250 6.0943 0.0362
0.7500 7.1547 0.0409
0.8750 8.4640 0.0461
1.0000 9.5551 0.0514
#TI average gradients and standard deviation in kcal/mol
0.0000 11.8762 10.4608
0.1250 10.2296 11.4431
0.2500 11.2097 10.6914
0.3750 10.0102 12.1614
0.5000 8.3639 11.2615
0.6250 8.0777 14.3453
0.7500 10.3310 13.7954
0.8750 10.1964 15.8831
1.0000 7.4213 15.0695
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.3816
0.2500 2.7216
0.3750 4.0478
0.5000 5.1962
0.6250 6.2238
0.7500 7.3743
0.8750 8.6573
1.0000 9.7584
#MBAR free energy difference in kcal/mol: 
9.555117, 0.051408  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.758396  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
