# Analysing data contained in file(s) ['/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_0.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_1.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_2.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_3.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_4.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_5.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_6.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_7.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_8.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_9.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_10.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_11.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_12.dat', '/tmp/5025420.1.stable.q/analyse_freenrg_mbar_129275_1/simfile_13.dat']
#Overlap matrix
0.8006 0.1878 0.0112 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1878 0.5880 0.2099 0.0140 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0112 0.2099 0.5485 0.2154 0.0144 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0003 0.0140 0.2154 0.5338 0.2127 0.0231 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0144 0.2127 0.5370 0.2298 0.0057 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0231 0.2298 0.6568 0.0881 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0057 0.0881 0.8441 0.0607 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0607 0.7936 0.1417 0.0023 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1417 0.7223 0.1334 0.0018 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1334 0.7345 0.1287 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1287 0.7510 0.1178 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.1178 0.7714 0.1093 0.0004
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1093 0.7959 0.0940
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0940 0.9056
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.3542 0.0118
0.0769 0.1538 0.8783 0.0102
0.1538 0.2308 0.3649 0.0099
0.2308 0.3077 -0.1451 0.0097
0.3077 0.3846 0.4471 0.0093
0.3846 0.4615 1.4305 0.0197
0.4615 0.5385 2.1035 0.0253
0.5385 0.6154 1.3452 0.0150
0.6154 0.6923 1.3512 0.0156
0.6923 0.7692 1.4307 0.0161
0.7692 0.8462 1.6643 0.0171
0.8462 0.9231 2.5059 0.0180
0.9231 1.0000 5.0181 0.0199
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.3542 0.0118
0.1538 2.2325 0.0177
0.2308 2.5974 0.0219
0.3077 2.4522 0.0254
0.3846 2.8993 0.0281
0.4615 4.3298 0.0353
0.5385 6.4333 0.0442
0.6154 7.7785 0.0476
0.6923 9.1296 0.0509
0.7692 10.5604 0.0541
0.8462 12.2247 0.0575
0.9231 14.7306 0.0610
1.0000 19.7487 0.0649
#TI average gradients and standard deviation in kcal/mol
0.0000 1182096116.3638 75773906810.9038
0.0769 14.4468 16.0601
0.1538 8.2977 15.2359
0.2308 1.0448 15.3297
0.3077 -1.9154 13.7749
0.3846 17.3597 17.2895
0.4615 32.9127 26.8410
0.5385 16.7040 20.6437
0.6154 17.7094 21.4477
0.6923 17.3811 21.1315
0.7692 19.5537 21.7596
0.8462 24.9333 22.7905
0.9231 42.8665 23.9117
1.0000 100.9119 26.9757
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 45451596.2297
0.1538 45451597.1042
0.2308 45451597.4639
0.3077 45451597.4304
0.3846 45451598.0242
0.4615 45451599.9572
0.5385 45451601.8675
0.6154 45451603.1907
0.6923 45451604.5399
0.7692 45451605.9600
0.8462 45451607.6728
0.9231 45451610.2797
1.0000 45451615.8080
#MBAR free energy difference in kcal/mol: 
19.748695, 0.064851  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
45451615.807964  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
