# Analysing data contained in file(s) ['/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_0.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_1.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_2.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_3.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_4.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_5.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_6.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_7.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_8.dat']
#Overlap matrix
0.8544 0.1401 0.0055 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1401 0.6414 0.2006 0.0175 0.0005 0.0000 0.0000 0.0000 0.0000
0.0055 0.2006 0.5420 0.2258 0.0255 0.0007 0.0000 0.0000 0.0000
0.0001 0.0175 0.2258 0.4898 0.2419 0.0245 0.0004 0.0000 0.0000
0.0000 0.0005 0.0255 0.2419 0.4964 0.2189 0.0167 0.0002 0.0000
0.0000 0.0000 0.0007 0.0245 0.2189 0.5158 0.2250 0.0150 0.0001
0.0000 0.0000 0.0000 0.0004 0.0167 0.2250 0.5360 0.2108 0.0112
0.0000 0.0000 0.0000 0.0000 0.0002 0.0150 0.2108 0.5576 0.2164
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0112 0.2164 0.7723
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4541 0.0150
0.1250 0.2500 0.4941 0.0107
0.2500 0.3750 0.8854 0.0090
0.3750 0.5000 1.0357 0.0082
0.5000 0.6250 1.1164 0.0093
0.6250 0.7500 1.0533 0.0094
0.7500 0.8750 1.0339 0.0102
0.8750 1.0000 0.9567 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4541 0.0150
0.2500 0.0400 0.0204
0.3750 0.9254 0.0237
0.5000 1.9612 0.0263
0.6250 3.0776 0.0290
0.7500 4.1309 0.0316
0.8750 5.1647 0.0343
1.0000 6.1214 0.0369
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.8885 13.4795
0.1250 2.1525 10.8339
0.2500 5.4156 9.3402
0.3750 8.0457 8.6089
0.5000 9.2488 7.9668
0.6250 8.3441 9.0536
0.7500 8.4570 8.9552
0.8750 7.7702 10.2627
1.0000 10.3661 9.6328
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4210
0.2500 0.0520
0.3750 0.8933
0.5000 1.9742
0.6250 3.0738
0.7500 4.1239
0.8750 5.1381
1.0000 6.2716
#MBAR free energy difference in kcal/mol: 
6.121385, 0.036861  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.271583  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
