# Analysing data contained in file(s) ['/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_0.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_1.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_2.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_3.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_4.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_5.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_6.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_7.dat', '/tmp/9668.1.all.q/analyse_freenrg_mbar_8498_1/simfile_8.dat']
#Overlap matrix
0.8664 0.1311 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1311 0.7095 0.1558 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000
0.0025 0.1558 0.6760 0.1621 0.0036 0.0000 0.0000 0.0000 0.0000
0.0000 0.0035 0.1621 0.6725 0.1573 0.0045 0.0000 0.0000 0.0000
0.0000 0.0000 0.0036 0.1573 0.6588 0.1759 0.0044 0.0000 0.0000
0.0000 0.0000 0.0000 0.0045 0.1759 0.6387 0.1768 0.0041 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.1768 0.6357 0.1803 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1803 0.6566 0.1589
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1589 0.8384
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0949 0.0159
0.1250 0.2500 -0.6805 0.0139
0.2500 0.3750 -0.6059 0.0134
0.3750 0.5000 -0.7074 0.0137
0.5000 0.6250 -0.6114 0.0126
0.6250 0.7500 -0.6131 0.0125
0.7500 0.8750 -0.8374 0.0124
0.8750 1.0000 -1.2184 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0949 0.0159
0.2500 -1.7754 0.0230
0.3750 -2.3813 0.0281
0.5000 -3.0887 0.0325
0.6250 -3.7001 0.0360
0.7500 -4.3131 0.0391
0.8750 -5.1506 0.0420
1.0000 -6.3690 0.0452
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.1533 13.6256
0.1250 -6.8972 12.7224
0.2500 -4.6453 12.1267
0.3750 -4.9305 12.0462
0.5000 -5.8780 12.3497
0.6250 -3.6684 10.7751
0.7500 -6.1248 10.4221
0.8750 -7.7319 11.1479
1.0000 -9.1573 12.2620
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.1282
0.2500 -1.8496
0.3750 -2.4481
0.5000 -3.1236
0.6250 -3.7202
0.7500 -4.3323
0.8750 -5.1983
1.0000 -6.2539
#MBAR free energy difference in kcal/mol: 
-6.368968, 0.045212  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.253917  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
