# Analysing data contained in file(s) ['/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_0.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_1.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_2.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_3.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_4.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_5.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_6.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_7.dat', '/tmp/9690.1.all.q/analyse_freenrg_mbar_6016_1/simfile_8.dat']
#Overlap matrix
0.8167 0.1802 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1802 0.6589 0.1587 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000
0.0031 0.1587 0.6664 0.1685 0.0033 0.0000 0.0000 0.0000 0.0000
0.0000 0.0022 0.1685 0.6415 0.1825 0.0053 0.0000 0.0000 0.0000
0.0000 0.0000 0.0033 0.1825 0.6194 0.1861 0.0086 0.0000 0.0000
0.0000 0.0000 0.0000 0.0053 0.1861 0.6034 0.2004 0.0047 0.0000
0.0000 0.0000 0.0000 0.0000 0.0086 0.2004 0.6414 0.1483 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0047 0.1483 0.7397 0.1072
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1072 0.8915
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7637 0.0126
0.1250 0.2500 -1.5886 0.0138
0.2500 0.3750 -1.8360 0.0132
0.3750 0.5000 -1.9635 0.0122
0.5000 0.6250 -1.8287 0.0118
0.6250 0.7500 -1.2306 0.0111
0.7500 0.8750 -0.5317 0.0144
0.8750 1.0000 0.5660 0.0182
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7637 0.0126
0.2500 -3.3522 0.0208
0.3750 -5.1883 0.0263
0.5000 -7.1517 0.0304
0.6250 -8.9805 0.0338
0.7500 -10.2111 0.0366
0.8750 -10.7428 0.0403
1.0000 -10.1768 0.0452
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.3304 11.7668
0.1250 -12.2588 11.5425
0.2500 -13.6391 12.5622
0.3750 -15.4747 11.8121
0.5000 -15.2813 11.1594
0.6250 -13.4677 10.5150
0.7500 -6.6104 11.6391
0.8750 -1.3020 13.4107
1.0000 11.1314 16.1577
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9118
0.2500 -3.5304
0.3750 -5.3501
0.5000 -7.2723
0.6250 -9.0691
0.7500 -10.3240
0.8750 -10.8185
1.0000 -10.2042
#MBAR free energy difference in kcal/mol: 
-10.176849, 0.045199  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.204206  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
