# Analysing data contained in file(s) ['/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_0.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_1.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_2.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_3.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_4.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_5.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_6.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_7.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_8.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_9.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_10.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_11.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_12.dat', '/tmp/5025427.1.stable.q/analyse_freenrg_mbar_130190_1/simfile_13.dat']
#Overlap matrix
0.8190 0.1777 0.0033 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1777 0.6424 0.1761 0.0037 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0033 0.1761 0.6365 0.1798 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0037 0.1798 0.6296 0.1824 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0042 0.1824 0.6257 0.1827 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0044 0.1827 0.6204 0.1871 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0050 0.1871 0.6102 0.1918 0.0060 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1918 0.6073 0.1886 0.0069 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0060 0.1886 0.5952 0.2020 0.0082 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.2020 0.5829 0.2008 0.0073 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0082 0.2008 0.5873 0.1963 0.0073 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0073 0.1963 0.5896 0.1983 0.0085
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0073 0.1983 0.5827 0.2116
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0085 0.2116 0.7799
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.3298 0.0128
0.0769 0.1538 3.2231 0.0126
0.1538 0.2308 3.1468 0.0124
0.2308 0.3077 3.0751 0.0122
0.3077 0.3846 2.9820 0.0122
0.3846 0.4615 2.9174 0.0119
0.4615 0.5385 2.8544 0.0116
0.5385 0.6154 2.7966 0.0117
0.6154 0.6923 2.7981 0.0110
0.6923 0.7692 2.8506 0.0110
0.7692 0.8462 2.7880 0.0113
0.8462 0.9231 2.6902 0.0111
0.9231 1.0000 2.6648 0.0108
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.3298 0.0128
0.1538 6.5529 0.0201
0.2308 9.6997 0.0253
0.3077 12.7748 0.0295
0.3846 15.7568 0.0332
0.4615 18.6742 0.0364
0.5385 21.5285 0.0392
0.6154 24.3252 0.0419
0.6923 27.1233 0.0442
0.7692 29.9739 0.0464
0.8462 32.7619 0.0485
0.9231 35.4521 0.0506
1.0000 38.1169 0.0525
#TI average gradients and standard deviation in kcal/mol
0.0000 43.6606 17.5345
0.0769 42.3523 18.1126
0.1538 41.3817 18.0627
0.2308 40.5600 17.5761
0.3077 39.4257 17.5706
0.3846 38.1790 17.4901
0.4615 37.5311 17.5078
0.5385 37.0267 16.6808
0.6154 35.8240 16.4248
0.6923 36.5334 16.6720
0.7692 37.3996 16.6901
0.8462 35.0836 16.9650
0.9231 34.8247 16.4199
1.0000 34.7969 16.1050
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 3.3072
0.1538 6.5268
0.2308 9.6815
0.3077 12.7570
0.3846 15.7409
0.4615 18.6519
0.5385 21.5224
0.6154 24.3235
0.6923 27.1057
0.7692 29.9484
0.8462 32.7390
0.9231 35.4270
1.0000 38.1039
#MBAR free energy difference in kcal/mol: 
38.116900, 0.052459  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
38.103906  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
