# Analysing data contained in file(s) ['/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_0.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_1.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_2.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_3.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_4.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_5.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_6.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_7.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_8.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_9.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_10.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_11.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_12.dat', '/tmp/5091115.1.all.q/analyse_freenrg_mbar_12895_1/simfile_13.dat']
#Overlap matrix
0.8541 0.1428 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1428 0.6985 0.1486 0.0096 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0030 0.1486 0.6117 0.2197 0.0162 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0096 0.2197 0.5688 0.1831 0.0175 0.0011 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0004 0.0162 0.1831 0.5567 0.2154 0.0259 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.0175 0.2154 0.5160 0.2184 0.0290 0.0025 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0011 0.0259 0.2184 0.5042 0.2138 0.0309 0.0047 0.0008 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0021 0.0290 0.2138 0.4815 0.2121 0.0487 0.0109 0.0017 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0025 0.0309 0.2121 0.4349 0.2345 0.0697 0.0139 0.0013 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0047 0.0487 0.2345 0.3872 0.2362 0.0759 0.0119 0.0007
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0109 0.0697 0.2362 0.3594 0.2414 0.0734 0.0081
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0017 0.0139 0.0759 0.2414 0.3603 0.2443 0.0625
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0013 0.0119 0.0734 0.2443 0.3978 0.2712
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0081 0.0625 0.2712 0.6575
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -3.7983 0.0150
0.0769 0.1538 -0.8353 0.0139
0.1538 0.2308 0.3070 0.0098
0.2308 0.3077 0.3624 0.0110
0.3077 0.3846 0.2171 0.0093
0.3846 0.4615 0.0819 0.0088
0.4615 0.5385 -0.1054 0.0087
0.5385 0.6154 -0.2457 0.0080
0.6154 0.6923 -0.0889 0.0063
0.6923 0.7692 0.0936 0.0056
0.7692 0.8462 0.0346 0.0054
0.8462 0.9231 -0.2345 0.0058
0.9231 1.0000 -0.5873 0.0069
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -3.7983 0.0150
0.1538 -4.6336 0.0223
0.2308 -4.3266 0.0258
0.3077 -3.9643 0.0291
0.3846 -3.7472 0.0315
0.4615 -3.6653 0.0336
0.5385 -3.7707 0.0354
0.6154 -4.0164 0.0370
0.6923 -4.1053 0.0381
0.7692 -4.0117 0.0389
0.8462 -3.9771 0.0398
0.9231 -4.2116 0.0407
1.0000 -4.7988 0.0419
#TI average gradients and standard deviation in kcal/mol
0.0000 -91.4001 24.4853
0.0769 -20.6963 21.0464
0.1538 -5.8927 20.2002
0.2308 8.6836 13.8088
0.3077 2.2578 17.0317
0.3846 1.6218 15.0224
0.4615 0.9685 13.6591
0.5385 -2.2569 13.5737
0.6154 -3.9958 13.4124
0.6923 -0.4713 9.9679
0.7692 1.3681 10.8014
0.8462 -0.2925 9.9851
0.9231 -5.6202 10.0937
1.0000 13.5382 13.9176
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.3101
0.1538 -5.3325
0.2308 -5.2250
0.3077 -4.8043
0.3846 -4.6551
0.4615 -4.5555
0.5385 -4.6051
0.6154 -4.8456
0.6923 -5.0173
0.7692 -4.9828
0.8462 -4.9414
0.9231 -5.1688
1.0000 -4.8643
#MBAR free energy difference in kcal/mol: 
-4.798836, 0.041862  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.864327  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
