# Analysing data contained in file(s) ['/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_0.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_1.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_2.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_3.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_4.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_5.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_6.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_7.dat', '/tmp/9652.1.all.q/analyse_freenrg_mbar_11996_1/simfile_8.dat']
#Overlap matrix
0.7692 0.2190 0.0117 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2190 0.5522 0.2148 0.0138 0.0002 0.0000 0.0000 0.0000 0.0000
0.0117 0.2148 0.5362 0.2202 0.0168 0.0003 0.0000 0.0000 0.0000
0.0001 0.0138 0.2202 0.5290 0.2189 0.0176 0.0004 0.0000 0.0000
0.0000 0.0002 0.0168 0.2189 0.5157 0.2264 0.0217 0.0003 0.0000
0.0000 0.0000 0.0003 0.0176 0.2264 0.5153 0.2270 0.0133 0.0001
0.0000 0.0000 0.0000 0.0004 0.0217 0.2270 0.5536 0.1904 0.0070
0.0000 0.0000 0.0000 0.0000 0.0003 0.0133 0.1904 0.6419 0.1540
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0070 0.1540 0.8389
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4478 0.0104
0.1250 0.2500 0.4229 0.0100
0.2500 0.3750 0.3682 0.0096
0.3750 0.5000 0.3111 0.0095
0.5000 0.6250 0.2233 0.0091
0.6250 0.7500 0.3697 0.0092
0.7500 0.8750 0.6745 0.0113
0.8750 1.0000 1.5672 0.0139
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4478 0.0104
0.2500 0.8707 0.0168
0.3750 1.2389 0.0211
0.5000 1.5500 0.0246
0.6250 1.7732 0.0275
0.7500 2.1429 0.0301
0.8750 2.8174 0.0332
1.0000 4.3846 0.0370
#TI average gradients and standard deviation in kcal/mol
0.0000 1.1845 9.1963
0.1250 3.8419 9.6882
0.2500 3.3995 9.8462
0.3750 3.1114 8.9228
0.5000 1.6972 9.1373
0.6250 2.0172 8.8045
0.7500 3.9504 10.2148
0.8750 7.6705 10.6559
1.0000 20.3328 14.8448
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3142
0.2500 0.7667
0.3750 1.1737
0.5000 1.4742
0.6250 1.7064
0.7500 2.0793
0.8750 2.8056
1.0000 4.5558
#MBAR free energy difference in kcal/mol: 
4.384625, 0.037023  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.555842  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
