# Analysing data contained in file(s) ['/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_0.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_1.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_2.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_3.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_4.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_5.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_6.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_7.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_8.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_9.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_10.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_11.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_12.dat', '/tmp/9657.1.all.q/analyse_freenrg_mbar_30136_1/simfile_13.dat']
#Overlap matrix
0.7144 0.2447 0.0382 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2447 0.4547 0.2434 0.0518 0.0052 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0382 0.2434 0.4042 0.2439 0.0631 0.0068 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0026 0.0518 0.2439 0.3851 0.2473 0.0633 0.0056 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0052 0.0631 0.2473 0.3865 0.2377 0.0532 0.0065 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0068 0.0633 0.2377 0.3854 0.2327 0.0644 0.0090 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0056 0.0532 0.2327 0.3850 0.2448 0.0702 0.0078 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0065 0.0644 0.2448 0.3808 0.2435 0.0548 0.0049 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0090 0.0702 0.2435 0.3980 0.2280 0.0479 0.0029 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0078 0.0548 0.2280 0.4311 0.2447 0.0320 0.0010 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0049 0.0479 0.2447 0.4702 0.2134 0.0184 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0029 0.0320 0.2134 0.5357 0.2091 0.0066
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0184 0.2091 0.6190 0.1525
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0066 0.1525 0.8407
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.2414 0.0085
0.0769 0.1538 0.8174 0.0070
0.1538 0.2308 0.5854 0.0063
0.2308 0.3077 0.4970 0.0059
0.3077 0.3846 0.4818 0.0064
0.3846 0.4615 0.3716 0.0064
0.4615 0.5385 0.3233 0.0058
0.5385 0.6154 0.4463 0.0060
0.6154 0.6923 0.5371 0.0070
0.6923 0.7692 0.7688 0.0072
0.7692 0.8462 1.1920 0.0091
0.8462 0.9231 2.1685 0.0103
0.9231 1.0000 4.2186 0.0141
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.2414 0.0085
0.1538 2.0587 0.0132
0.2308 2.6441 0.0162
0.3077 3.1411 0.0186
0.3846 3.6229 0.0207
0.4615 3.9946 0.0228
0.5385 4.3178 0.0244
0.6154 4.7642 0.0260
0.6923 5.3012 0.0278
0.7692 6.0700 0.0295
0.8462 7.2620 0.0318
0.9231 9.4305 0.0344
1.0000 13.6492 0.0382
#TI average gradients and standard deviation in kcal/mol
0.0000 14.3485 16.7750
0.0769 13.2964 12.7740
0.1538 8.7312 12.1897
0.2308 6.3990 10.6978
0.3077 6.8053 10.8735
0.3846 5.1278 10.6086
0.4615 4.4294 10.3221
0.5385 4.8222 12.2042
0.6154 8.0689 11.0853
0.6923 5.8454 12.8302
0.7692 13.0935 14.7956
0.8462 19.8115 14.4124
0.9231 38.8210 17.5926
1.0000 73.0582 22.0997
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.0629
0.1538 1.9099
0.2308 2.4924
0.3077 3.0001
0.3846 3.4590
0.4615 3.8264
0.5385 4.1826
0.6154 4.6783
0.6923 5.2133
0.7692 5.9415
0.8462 7.2083
0.9231 9.4627
1.0000 13.7645
#MBAR free energy difference in kcal/mol: 
13.649151, 0.038167  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
13.764502  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
