# Analysing data contained in file(s) ['/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_0.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_1.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_2.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_3.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_4.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_5.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_6.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_7.dat', '/tmp/9640.1.all.q/analyse_freenrg_mbar_26120_1/simfile_8.dat']
#Overlap matrix
0.7670 0.2208 0.0121 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2208 0.5544 0.2114 0.0132 0.0002 0.0000 0.0000 0.0000 0.0000
0.0121 0.2114 0.5417 0.2167 0.0176 0.0003 0.0000 0.0000 0.0000
0.0001 0.0132 0.2167 0.5188 0.2291 0.0217 0.0004 0.0000 0.0000
0.0000 0.0002 0.0176 0.2291 0.5039 0.2286 0.0204 0.0003 0.0000
0.0000 0.0000 0.0003 0.0217 0.2286 0.5108 0.2237 0.0148 0.0001
0.0000 0.0000 0.0000 0.0004 0.0204 0.2237 0.5470 0.2012 0.0073
0.0000 0.0000 0.0000 0.0000 0.0003 0.0148 0.2012 0.6246 0.1591
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0073 0.1591 0.8335
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9393 0.0103
0.1250 0.2500 -0.9669 0.0102
0.2500 0.3750 -1.0609 0.0098
0.3750 0.5000 -1.0728 0.0090
0.5000 0.6250 -1.0251 0.0089
0.6250 0.7500 -0.9343 0.0093
0.7500 0.8750 -0.5767 0.0107
0.8750 1.0000 0.4093 0.0136
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9393 0.0103
0.2500 -1.9062 0.0168
0.3750 -2.9671 0.0212
0.5000 -4.0399 0.0244
0.6250 -5.0650 0.0272
0.7500 -5.9993 0.0299
0.8750 -6.5760 0.0329
1.0000 -6.1667 0.0366
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.6416 9.7170
0.1250 -7.6502 9.4317
0.2500 -8.2068 9.6536
0.3750 -8.8271 9.1091
0.5000 -8.2841 8.8217
0.6250 -7.8428 8.6882
0.7500 -6.8410 9.5198
0.8750 -1.7216 10.9259
1.0000 9.2423 13.5795
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0807
0.2500 -2.0718
0.3750 -3.1364
0.5000 -4.2059
0.6250 -5.2138
0.7500 -6.1315
0.8750 -6.6667
1.0000 -6.1967
#MBAR free energy difference in kcal/mol: 
-6.166678, 0.036604  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.196656  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
