# Analysing data contained in file(s) ['/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_0.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_1.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_2.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_3.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_4.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_5.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_6.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_7.dat', '/tmp/9699.1.all.q/analyse_freenrg_mbar_24627_1/simfile_8.dat']
#Overlap matrix
0.8999 0.1000 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1000 0.7937 0.1061 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1061 0.7742 0.1192 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1192 0.7598 0.1200 0.0008 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1200 0.7291 0.1495 0.0010 0.0000 0.0000
0.0000 0.0000 0.0000 0.0008 0.1495 0.6957 0.1518 0.0022 0.0000
0.0000 0.0000 0.0000 0.0000 0.0010 0.1518 0.6758 0.1657 0.0058
0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1657 0.6118 0.2203
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.2203 0.7739
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2965 0.0192
0.1250 0.2500 0.1932 0.0185
0.2500 0.3750 0.1059 0.0171
0.3750 0.5000 -0.0003 0.0170
0.5000 0.6250 0.0619 0.0146
0.6250 0.7500 -0.0679 0.0143
0.7500 0.8750 -0.1015 0.0132
0.8750 1.0000 0.1495 0.0106
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2965 0.0192
0.2500 0.4897 0.0283
0.3750 0.5956 0.0344
0.5000 0.5953 0.0396
0.6250 0.6572 0.0432
0.7500 0.5893 0.0465
0.8750 0.4877 0.0492
1.0000 0.6372 0.0511
#TI average gradients and standard deviation in kcal/mol
0.0000 1.5133 14.2251
0.1250 1.9431 15.3566
0.2500 1.5586 15.2063
0.3750 1.0234 13.4264
0.5000 -0.3449 11.7431
0.6250 -0.0896 12.6945
0.7500 -0.4514 11.3816
0.8750 -1.9793 11.6076
1.0000 4.2559 10.3631
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2160
0.2500 0.4349
0.3750 0.5963
0.5000 0.6387
0.6250 0.6115
0.7500 0.5777
0.8750 0.4258
1.0000 0.5681
#MBAR free energy difference in kcal/mol: 
0.637239, 0.051078  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.568070  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
