# Analysing data contained in file(s) ['/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_0.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_1.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_2.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_3.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_4.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_5.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_6.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_7.dat', '/tmp/9676.1.all.q/analyse_freenrg_mbar_31785_1/simfile_8.dat']
#Overlap matrix
0.9072 0.0928 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0928 0.8364 0.0708 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0708 0.8527 0.0764 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0764 0.8528 0.0708 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0708 0.8697 0.0595 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0595 0.8876 0.0529 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0529 0.8976 0.0495 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0495 0.9126 0.0379
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0379 0.9621
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 4.9122 0.0201
0.1250 0.2500 4.5862 0.0236
0.2500 0.3750 4.4429 0.0226
0.3750 0.5000 4.2920 0.0237
0.5000 0.6250 4.2772 0.0261
0.6250 0.7500 4.3290 0.0279
0.7500 0.8750 4.4013 0.0290
0.8750 1.0000 4.5603 0.0336
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 4.9122 0.0201
0.2500 9.4985 0.0325
0.3750 13.9414 0.0407
0.5000 18.2333 0.0481
0.6250 22.5105 0.0556
0.7500 26.8395 0.0629
0.8750 31.2409 0.0699
1.0000 35.8012 0.0782
#TI average gradients and standard deviation in kcal/mol
0.0000 40.0407 14.8176
0.1250 38.7843 15.0897
0.2500 34.5122 14.9801
0.3750 34.7965 17.0328
0.5000 34.7474 17.0034
0.6250 34.3100 17.2683
0.7500 34.7793 18.1688
0.8750 36.1146 18.6706
1.0000 35.9348 19.7125
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.9266
0.2500 9.5076
0.3750 13.8394
0.5000 18.1859
0.6250 22.5020
0.7500 26.8201
0.8750 31.2509
1.0000 35.7540
#MBAR free energy difference in kcal/mol: 
35.801179, 0.078155  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
35.754019  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
