# Analysing data contained in file(s) ['/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_0.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_1.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_2.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_3.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_4.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_5.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_6.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_7.dat', '/tmp/9662.1.all.q/analyse_freenrg_mbar_29205_1/simfile_8.dat']
#Overlap matrix
0.8332 0.1646 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1646 0.6694 0.1630 0.0030 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1630 0.6526 0.1780 0.0042 0.0000 0.0000 0.0000 0.0000
0.0000 0.0030 0.1780 0.6362 0.1774 0.0054 0.0000 0.0000 0.0000
0.0000 0.0000 0.0042 0.1774 0.6234 0.1897 0.0053 0.0000 0.0000
0.0000 0.0000 0.0000 0.0054 0.1897 0.6314 0.1700 0.0035 0.0000
0.0000 0.0000 0.0000 0.0000 0.0053 0.1700 0.6748 0.1488 0.0011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0035 0.1488 0.7436 0.1041
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.1041 0.8948
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.5790 0.0136
0.1250 0.2500 -1.6101 0.0135
0.2500 0.3750 -1.6298 0.0125
0.3750 0.5000 -1.5991 0.0124
0.5000 0.6250 -1.4293 0.0118
0.6250 0.7500 -1.0830 0.0129
0.7500 0.8750 -0.4343 0.0144
0.8750 1.0000 0.7485 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.5790 0.0136
0.2500 -3.1891 0.0213
0.3750 -4.8189 0.0263
0.5000 -6.4180 0.0305
0.6250 -7.8474 0.0339
0.7500 -8.9303 0.0373
0.8750 -9.3647 0.0410
1.0000 -8.6161 0.0460
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.2795 12.4941
0.1250 -12.2088 12.2010
0.2500 -13.2863 11.7290
0.3750 -12.7339 11.1601
0.5000 -12.8109 10.9406
0.6250 -10.0914 11.0576
0.7500 -6.8207 11.4914
0.8750 0.3631 13.5284
1.0000 12.6954 16.0894
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.7805
0.2500 -3.3740
0.3750 -5.0002
0.5000 -6.5968
0.6250 -8.0282
0.7500 -9.0852
0.8750 -9.4888
1.0000 -8.6726
#MBAR free energy difference in kcal/mol: 
-8.616125, 0.045965  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.672629  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
