# Analysing data contained in file(s) ['/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_0.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_1.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_2.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_3.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_4.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_5.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_6.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_7.dat', '/tmp/9647.1.all.q/analyse_freenrg_mbar_32469_1/simfile_8.dat']
#Overlap matrix
0.8984 0.1016 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1016 0.7956 0.1026 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1026 0.7766 0.1203 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.1203 0.7537 0.1252 0.0006 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1252 0.7327 0.1405 0.0012 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.1405 0.7058 0.1511 0.0019 0.0000
0.0000 0.0000 0.0000 0.0000 0.0012 0.1511 0.6716 0.1727 0.0034
0.0000 0.0000 0.0000 0.0000 0.0000 0.0019 0.1727 0.6424 0.1830
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0034 0.1830 0.8136
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.9704 0.0190
0.1250 0.2500 0.8563 0.0189
0.2500 0.3750 0.9124 0.0170
0.3750 0.5000 0.8776 0.0165
0.5000 0.6250 0.8364 0.0152
0.6250 0.7500 0.8620 0.0144
0.7500 0.8750 0.8273 0.0129
0.8750 1.0000 0.7752 0.0125
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.9704 0.0190
0.2500 1.8267 0.0284
0.3750 2.7391 0.0345
0.5000 3.6167 0.0394
0.6250 4.4531 0.0433
0.7500 5.3151 0.0466
0.8750 6.1424 0.0492
1.0000 6.9176 0.0516
#TI average gradients and standard deviation in kcal/mol
0.0000 7.3522 15.9036
0.1250 7.7790 15.4180
0.2500 6.9611 13.6854
0.3750 7.2221 13.3897
0.5000 6.6929 13.1120
0.6250 6.7857 12.0742
0.7500 6.4348 12.0621
0.8750 6.8025 11.2102
1.0000 5.6116 10.6140
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.9457
0.2500 1.8670
0.3750 2.7534
0.5000 3.6231
0.6250 4.4655
0.7500 5.2918
0.8750 6.1191
1.0000 6.8950
#MBAR free energy difference in kcal/mol: 
6.917595, 0.051561  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.894995  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
