# Analysing data contained in file(s) ['/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_0.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_1.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_2.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_3.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_4.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_5.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_6.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_7.dat', '/tmp/9643.1.all.q/analyse_freenrg_mbar_5534_1/simfile_8.dat']
#Overlap matrix
0.8357 0.1622 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1622 0.6799 0.1548 0.0032 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1548 0.6433 0.1938 0.0060 0.0000 0.0000 0.0000 0.0000
0.0000 0.0032 0.1938 0.6119 0.1857 0.0055 0.0000 0.0000 0.0000
0.0000 0.0000 0.0060 0.1857 0.6227 0.1812 0.0044 0.0000 0.0000
0.0000 0.0000 0.0000 0.0055 0.1812 0.6400 0.1702 0.0031 0.0000
0.0000 0.0000 0.0000 0.0000 0.0044 0.1702 0.6706 0.1534 0.0013
0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1534 0.7394 0.1040
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.1040 0.8946
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.9140 0.0137
0.1250 0.2500 -1.9059 0.0140
0.2500 0.3750 -1.8505 0.0116
0.3750 0.5000 -1.6007 0.0119
0.5000 0.6250 -1.4978 0.0122
0.6250 0.7500 -1.3055 0.0129
0.7500 0.8750 -0.7603 0.0141
0.8750 1.0000 0.4036 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.9140 0.0137
0.2500 -3.8199 0.0217
0.3750 -5.6704 0.0262
0.5000 -7.2711 0.0301
0.6250 -8.7689 0.0337
0.7500 -10.0744 0.0372
0.8750 -10.8347 0.0408
1.0000 -10.4311 0.0458
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.2355 12.2820
0.1250 -13.7845 11.5505
0.2500 -16.8059 11.7911
0.3750 -12.4558 11.2122
0.5000 -12.1206 9.5788
0.6250 -11.7401 10.6569
0.7500 -9.1471 11.8823
0.8750 -2.8763 13.0802
1.0000 9.6210 15.6987
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.0012
0.2500 -3.9132
0.3750 -5.7420
0.5000 -7.2780
0.6250 -8.7693
0.7500 -10.0748
0.8750 -10.8262
1.0000 -10.4047
#MBAR free energy difference in kcal/mol: 
-10.431101, 0.045806  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-10.404700  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
