# Analysing data contained in file(s) ['/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_0.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_1.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_2.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_3.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_4.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_5.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_6.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_7.dat', '/tmp/9663.1.all.q/analyse_freenrg_mbar_6167_1/simfile_8.dat']
#Overlap matrix
0.9090 0.0910 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0910 0.8214 0.0875 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0875 0.8141 0.0982 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0982 0.7934 0.1082 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.1082 0.7814 0.1100 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.1100 0.7783 0.1113 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1113 0.7937 0.0946 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0946 0.8277 0.0775
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0775 0.9224
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -4.3671 0.0204
0.1250 0.2500 -4.3451 0.0208
0.2500 0.3750 -4.4550 0.0194
0.3750 0.5000 -4.5597 0.0183
0.5000 0.6250 -4.6465 0.0180
0.6250 0.7500 -4.5259 0.0179
0.7500 0.8750 -4.3308 0.0199
0.8750 1.0000 -3.7075 0.0224
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -4.3671 0.0204
0.2500 -8.7123 0.0307
0.3750 -13.1672 0.0375
0.5000 -17.7269 0.0428
0.6250 -22.3734 0.0474
0.7500 -26.8993 0.0516
0.8750 -31.2302 0.0561
1.0000 -34.9377 0.0611
#TI average gradients and standard deviation in kcal/mol
0.0000 -37.6449 15.7277
0.1250 -34.0539 14.7798
0.2500 -35.5117 14.5099
0.3750 -36.4582 14.7047
0.5000 -36.6498 14.6189
0.6250 -36.6684 13.6094
0.7500 -35.7128 13.8963
0.8750 -33.5778 15.2901
1.0000 -24.7547 16.8172
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -4.4812
0.2500 -8.8290
0.3750 -13.3271
0.5000 -17.8964
0.6250 -22.4788
0.7500 -27.0026
0.8750 -31.3333
1.0000 -34.9791
#MBAR free energy difference in kcal/mol: 
-34.937654, 0.061145  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-34.979062  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
