# Analysing data contained in file(s) ['/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_0.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_1.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_2.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_3.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_4.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_5.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_6.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_7.dat', '/tmp/9694.1.all.q/analyse_freenrg_mbar_8996_1/simfile_8.dat']
#Overlap matrix
0.7900 0.2036 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2036 0.6017 0.1895 0.0052 0.0000 0.0000 0.0000 0.0000 0.0000
0.0064 0.1895 0.6129 0.1871 0.0041 0.0000 0.0000 0.0000 0.0000
0.0000 0.0052 0.1871 0.6334 0.1707 0.0035 0.0000 0.0000 0.0000
0.0000 0.0000 0.0041 0.1707 0.6407 0.1819 0.0025 0.0000 0.0000
0.0000 0.0000 0.0000 0.0035 0.1819 0.6528 0.1599 0.0020 0.0000
0.0000 0.0000 0.0000 0.0000 0.0025 0.1599 0.6845 0.1509 0.0021
0.0000 0.0000 0.0000 0.0000 0.0000 0.0020 0.1509 0.6716 0.1755
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1755 0.8223
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 5.3580 0.0113
0.1250 0.2500 5.2199 0.0117
0.2500 0.3750 5.0991 0.0120
0.3750 0.5000 4.9657 0.0129
0.5000 0.6250 4.8667 0.0124
0.6250 0.7500 4.7077 0.0137
0.7500 0.8750 4.4928 0.0143
0.8750 1.0000 4.5274 0.0129
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 5.3580 0.0113
0.2500 10.5779 0.0185
0.3750 15.6770 0.0238
0.5000 20.6427 0.0285
0.6250 25.5094 0.0324
0.7500 30.2171 0.0364
0.8750 34.7099 0.0402
1.0000 39.2372 0.0432
#TI average gradients and standard deviation in kcal/mol
0.0000 43.7870 10.1441
0.1250 42.9957 10.3082
0.2500 41.3392 10.6721
0.3750 40.3160 11.1939
0.5000 39.0157 11.7850
0.6250 39.0469 12.0812
0.7500 37.1585 11.2975
0.8750 34.6726 11.4862
1.0000 38.0133 11.9151
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 5.4239
0.2500 10.6948
0.3750 15.7983
0.5000 20.7565
0.6250 25.6354
0.7500 30.3983
0.8750 34.8877
1.0000 39.4306
#MBAR free energy difference in kcal/mol: 
39.237239, 0.043217  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
39.430602  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
