# Analysing data contained in file(s) ['/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_0.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_1.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_2.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_3.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_4.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_5.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_6.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_7.dat', '/tmp/9645.1.all.q/analyse_freenrg_mbar_32462_1/simfile_8.dat']
#Overlap matrix
0.8305 0.1613 0.0080 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.1613 0.6122 0.2091 0.0170 0.0004 0.0000 0.0000 0.0000 0.0000
0.0080 0.2091 0.5366 0.2251 0.0207 0.0004 0.0000 0.0000 0.0000
0.0002 0.0170 0.2251 0.5112 0.2274 0.0187 0.0003 0.0000 0.0000
0.0000 0.0004 0.0207 0.2274 0.5117 0.2206 0.0189 0.0003 0.0000
0.0000 0.0000 0.0004 0.0187 0.2206 0.5165 0.2276 0.0161 0.0002
0.0000 0.0000 0.0000 0.0003 0.0189 0.2276 0.5289 0.2118 0.0125
0.0000 0.0000 0.0000 0.0000 0.0003 0.0161 0.2118 0.5470 0.2249
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0125 0.2249 0.7625
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5758 0.0134
0.1250 0.2500 0.3467 0.0103
0.2500 0.3750 0.7140 0.0092
0.3750 0.5000 0.7951 0.0091
0.5000 0.6250 0.7374 0.0094
0.6250 0.7500 0.7556 0.0092
0.7500 0.8750 0.7932 0.0100
0.8750 1.0000 0.7973 0.0101
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5758 0.0134
0.2500 -0.2291 0.0190
0.3750 0.4849 0.0226
0.5000 1.2800 0.0257
0.6250 2.0174 0.0285
0.7500 2.7730 0.0311
0.8750 3.5662 0.0337
1.0000 4.3635 0.0362
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.2871 13.2139
0.1250 -0.0311 10.4976
0.2500 4.6133 9.3547
0.3750 6.3629 9.0048
0.5000 6.5117 9.0615
0.6250 5.6113 8.7690
0.7500 6.6084 9.0988
0.8750 5.9981 9.5462
1.0000 9.0159 9.7415
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6449
0.2500 -0.3585
0.3750 0.3275
0.5000 1.1322
0.6250 1.8899
0.7500 2.6536
0.8750 3.4415
1.0000 4.3799
#MBAR free energy difference in kcal/mol: 
4.363512, 0.036205  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.379880  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
