# Analysing data contained in file(s) ['/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_0.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_1.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_2.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_3.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_4.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_5.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_6.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_7.dat', '/tmp/5113110.1.all.q/analyse_freenrg_mbar_6290_1/simfile_8.dat']
#Overlap matrix
0.5555 0.2651 0.1079 0.0431 0.0176 0.0071 0.0027 0.0008 0.0002
0.2651 0.2831 0.2023 0.1222 0.0681 0.0352 0.0161 0.0061 0.0018
0.1079 0.2023 0.2200 0.1825 0.1307 0.0832 0.0458 0.0205 0.0071
0.0431 0.1222 0.1825 0.1950 0.1726 0.1328 0.0872 0.0457 0.0189
0.0176 0.0681 0.1307 0.1726 0.1850 0.1707 0.1335 0.0819 0.0398
0.0071 0.0352 0.0832 0.1328 0.1707 0.1893 0.1782 0.1295 0.0740
0.0027 0.0161 0.0458 0.0872 0.1335 0.1782 0.2094 0.1937 0.1334
0.0008 0.0061 0.0205 0.0457 0.0819 0.1295 0.1937 0.2650 0.2568
0.0002 0.0018 0.0071 0.0189 0.0398 0.0740 0.1334 0.2568 0.4680
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.9818 0.0050
0.1250 0.2500 0.9815 0.0033
0.2500 0.3750 0.1870 0.0023
0.3750 0.5000 -0.5053 0.0019
0.5000 0.6250 -1.1570 0.0018
0.6250 0.7500 -1.7684 0.0019
0.7500 0.8750 -2.2846 0.0027
0.8750 1.0000 -2.6006 0.0038
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.9818 0.0050
0.2500 2.9633 0.0076
0.3750 3.1503 0.0090
0.5000 2.6451 0.0099
0.6250 1.4880 0.0106
0.7500 -0.2804 0.0113
0.8750 -2.5650 0.0122
1.0000 -5.1656 0.0134
#TI average gradients and standard deviation in kcal/mol
0.0000 21.4133 5.4367
0.1250 8.9499 3.9220
0.2500 7.2596 3.9261
0.3750 -2.0168 2.9880
0.5000 -6.3701 2.5584
0.6250 -11.2270 2.6164
0.7500 -16.0642 3.1333
0.8750 -21.2063 4.2673
1.0000 -22.3430 3.9141
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.8977
0.2500 2.9108
0.3750 3.2385
0.5000 2.7143
0.6250 1.6145
0.7500 -0.0912
0.8750 -2.4206
1.0000 -5.1425
#MBAR free energy difference in kcal/mol: 
-5.165597, 0.013438  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.142455  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
