# Analysing data contained in file(s) ['/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_0.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_1.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_2.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_3.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_4.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_5.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_6.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_7.dat', '/tmp/9659.1.all.q/analyse_freenrg_mbar_8084_1/simfile_8.dat']
#Overlap matrix
0.8943 0.1044 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1044 0.7402 0.1518 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1518 0.6661 0.1757 0.0051 0.0000 0.0000 0.0000 0.0000
0.0000 0.0036 0.1757 0.6325 0.1827 0.0055 0.0000 0.0000 0.0000
0.0000 0.0000 0.0051 0.1827 0.6254 0.1834 0.0033 0.0000 0.0000
0.0000 0.0000 0.0000 0.0055 0.1834 0.6369 0.1705 0.0036 0.0000
0.0000 0.0000 0.0000 0.0000 0.0033 0.1705 0.6553 0.1690 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1690 0.6775 0.1498
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1498 0.8483
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8271 0.0186
0.1250 0.2500 0.4786 0.0142
0.2500 0.3750 1.1457 0.0126
0.3750 0.5000 1.4580 0.0121
0.5000 0.6250 1.6320 0.0122
0.6250 0.7500 1.5196 0.0130
0.7500 0.8750 1.5829 0.0131
0.8750 1.0000 1.4551 0.0146
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8271 0.0186
0.2500 -0.3486 0.0251
0.3750 0.7971 0.0295
0.5000 2.2551 0.0331
0.6250 3.8871 0.0364
0.7500 5.4067 0.0397
0.8750 6.9896 0.0428
1.0000 8.4447 0.0461
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.3506 16.2545
0.1250 -0.2857 13.1208
0.2500 7.0973 11.9366
0.3750 10.9137 10.8354
0.5000 12.1516 10.8780
0.6250 13.3377 11.9910
0.7500 12.1247 11.0488
0.8750 12.8631 12.3339
1.0000 14.0605 11.6526
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8523
0.2500 -0.4265
0.3750 0.6991
0.5000 2.1407
0.6250 3.7338
0.7500 5.3252
0.8750 6.8869
1.0000 8.5697
#MBAR free energy difference in kcal/mol: 
8.444739, 0.046116  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.569658  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
